seed,SolverMemOut,SolverTotalTime,SATClauses,SavileRowClauseOut,SavileRowTotalTime,SolverSatisfiable,SavileRowTimeOut,SolverTimeOut,SolverNodes,SATVars
104789,0,0.00,472,0,0.675,0,0,0,0,104
109079,0,0.00,573,0,0.566,0,0,0,0,208
109388,0,0.00,472,0,0.53,0,0,0,0,104
111318,0,0.08,218448,0,1.177,0,0,0,2857,41862
112629,0,0.10,218145,0,1.214,1,0,0,19287,41495
112642,0,0.23,210288,0,1.414,1,0,0,69840,40702
115890,0,0.09,219237,0,1.13,1,0,0,18982,41876
118065,0,0.08,219204,0,1.162,1,0,0,12994,42287
118330,0,0.00,472,0,0.816,0,0,0,0,104
124954,0,0.12,222845,0,1.183,1,0,0,39631,42347
127044,0,0.14,218404,0,1.24,1,0,0,24318,41610
129460,0,0.09,222156,0,1.268,1,0,0,16208,42341
136347,0,9.43,219241,0,1.17,0,0,0,366532,41780
138809,0,0.00,573,0,0.512,0,0,0,0,208
143364,0,0.09,215905,0,1.237,1,0,0,21192,41715
145411,0,0.16,222649,0,1.288,1,0,0,13730,42865
146836,0,0.09,216427,0,1.166,1,0,0,17267,41826
146891,0,0.07,207091,0,1.217,1,0,0,8210,40429
147703,0,0.00,472,0,0.769,0,0,0,0,104
148278,0,0.00,674,0,0.612,0,0,0,0,312
148461,0,0.00,472,0,0.537,0,0,0,0,104
148612,0,0.00,472,0,0.542,0,0,0,0,104
149620,0,0.00,573,0,0.657,0,0,0,0,208
150429,0,0.10,228036,0,1.062,1,0,0,14519,43201
157696,0,0.07,209226,0,1.434,1,0,0,9165,40507
159222,0,0.09,217409,0,1.079,1,0,0,17481,41743
16372,0,0.00,573,0,0.624,0,0,0,0,208
168820,0,0.26,222677,0,1.284,1,0,0,38748,42402
171127,0,0.09,222291,0,1.175,1,0,0,20114,42270
172741,0,0.00,472,0,0.606,0,0,0,0,104
179677,0,0.00,472,0,0.517,0,0,0,0,104
182210,0,0.08,224043,0,1.057,1,0,0,7726,42571
183107,0,0.00,472,0,0.746,0,0,0,0,104
184695,0,0.18,217806,0,1.212,1,0,0,36027,41655
189843,0,0.09,222233,0,1.266,1,0,0,15874,42352
191433,0,0.11,218985,0,1.07,1,0,0,22670,42063
191571,0,0.00,573,0,0.575,0,0,0,0,208
192155,0,0.00,472,0,0.727,0,0,0,0,104
193884,0,0.00,573,0,0.553,0,0,0,0,208
194023,0,0.00,573,0,0.53,0,0,0,0,208
207230,0,0.00,573,0,0.559,0,0,0,0,208
209199,0,0.12,222515,0,1.202,1,0,0,30643,42393
216035,0,0.00,472,0,0.556,0,0,0,0,104
216490,0,0.00,573,0,0.716,0,0,0,0,208
22,0,0.00,472,0,0.623,0,0,0,0,104
224213,0,0.09,220586,0,1.197,1,0,0,17357,42134
224976,0,0.13,227261,0,1.166,1,0,0,36521,43243
227142,0,0.00,472,0,0.779,0,0,0,0,104
229701,0,0.08,216926,0,1.377,1,0,0,14287,41995
231331,0,0.16,216842,0,1.247,1,0,0,14334,41715
235342,0,0.11,213278,0,1.214,1,0,0,29809,41276
237537,0,0.00,472,0,0.477,0,0,0,0,104
238965,0,0.00,674,0,0.534,0,0,0,0,312
240472,0,0.16,225452,0,0.972,1,0,0,56244,43009
241217,0,0.10,223171,0,1.168,1,0,0,8854,42756
241310,0,0.11,221572,0,1.305,1,0,0,25205,42244
244380,0,0.00,573,0,0.526,0,0,0,0,208
245547,0,0.00,472,0,0.596,0,0,0,0,104
246013,0,0.09,216870,0,1.388,1,0,0,22017,41477
248116,0,0.00,573,0,0.501,0,0,0,0,208
250056,0,0.12,217481,0,1.154,1,0,0,36370,41871
252532,0,0.11,217210,0,1.413,1,0,0,21816,41817
252642,0,0.12,222121,0,1.228,1,0,0,30601,42397
252850,0,0.09,222318,0,1.174,1,0,0,16649,42180
253424,0,0.12,218854,0,1.129,1,0,0,26041,42066
253798,0,0.00,472,0,0.993,0,0,0,0,104
255620,0,0.00,573,0,0.631,0,0,0,0,208
256494,0,0.00,573,0,0.728,0,0,0,0,208
257811,0,10.76,220131,0,1.209,0,0,0,396992,42033
258061,0,0.00,674,0,0.636,0,0,0,0,312
260222,0,0.00,573,0,0.701,0,0,0,0,208
264326,0,0.08,224525,0,1.302,1,0,0,9436,42645
272127,0,0.08,221333,0,1.13,1,0,0,11185,42529
273976,0,0.17,224418,0,1.455,1,0,0,19031,42710
275746,0,0.10,217983,0,1.171,1,0,0,23503,42141
27587,0,0.00,472,0,0.587,0,0,0,0,104
278727,0,0.10,212687,0,1.294,1,0,0,28142,41174
282893,0,0.00,573,0,0.643,0,0,0,0,208
283431,0,0.12,213579,0,1.112,1,0,0,30859,41355
283831,0,0.15,220251,0,1.408,1,0,0,12985,42186
284741,0,0.08,218981,0,1.363,1,0,0,10889,42016
287049,0,0.00,573,0,0.547,0,0,0,0,208
288205,0,0.00,472,0,0.673,0,0,0,0,104
294291,0,0.09,216799,0,1.07,1,0,0,22955,41852
295291,0,0.08,215085,0,1.281,1,0,0,13565,41483
295858,0,0.00,472,0,0.494,0,0,0,0,104
297578,0,0.08,218322,0,1.338,1,0,0,13265,42044
300221,0,0.00,472,0,0.515,0,0,0,0,104
302562,0,0.00,472,0,0.5,0,0,0,0,104
306396,0,0.00,573,0,0.572,0,0,0,0,208
315926,0,0.08,224900,0,1.165,1,0,0,11216,42835
317837,0,0.00,674,0,0.552,0,0,0,0,312
320988,0,0.00,472,0,0.504,0,0,0,0,104
324059,0,0.00,573,0,0.537,0,0,0,0,208
324671,0,0.00,573,0,0.588,0,0,0,0,208
325572,0,0.12,222598,0,1.118,1,0,0,29238,42513
325753,0,0.00,674,0,0.549,0,0,0,0,312
32910,0,0.09,214324,0,1.325,1,0,0,19108,41605
329395,0,0.10,223655,0,1.173,1,0,0,22317,42411
331283,0,0.09,207940,0,1.216,1,0,0,14501,40634
333112,0,0.21,221872,0,1.325,1,0,0,30438,42252
339495,0,0.09,225301,0,1.066,1,0,0,14301,42790
339719,0,0.08,216296,0,1.102,1,0,0,12674,41631
341238,0,0.09,213532,0,1.032,1,0,0,20612,41141
342709,0,0.00,573,0,0.528,0,0,0,0,208
352072,0,0.00,674,0,0.509,0,0,0,0,312
355585,0,0.00,472,0,0.564,0,0,0,0,104
358727,0,0.00,573,0,0.602,0,0,0,0,208
362311,0,0.00,573,0,0.674,0,0,0,0,208
365498,0,0.00,472,0,0.531,0,0,0,0,104
367638,0,0.08,221441,0,1.176,1,0,0,14865,42541
368297,0,0.00,472,0,0.729,0,0,0,0,104
369428,0,0.00,472,0,0.563,0,0,0,0,104
36992,0,0.07,219823,0,1.257,1,0,0,7127,41936
371660,0,0.09,219424,0,1.257,1,0,0,24882,42216
372159,0,0.16,222984,0,1.146,1,0,0,35177,42549
374993,0,0.12,224508,0,1.176,1,0,0,7285,42826
376128,0,0.07,207762,0,1.236,1,0,0,8730,40779
377645,0,0.00,472,0,0.617,0,0,0,0,104
380735,0,0.00,573,0,0.519,0,0,0,0,208
380831,0,0.00,573,0,0.721,0,0,0,0,208
382127,0,0.00,573,0,0.682,0,0,0,0,208
382378,0,0.12,213848,0,1.125,0,0,0,10700,41391
387400,0,0.09,220822,0,1.263,1,0,0,20426,42567
388220,0,0.00,472,0,0.548,0,0,0,0,104
389857,0,0.11,216858,0,1.167,1,0,0,15275,41382
390455,0,0.09,202275,0,1.34,1,0,0,24758,40061
392403,0,0.07,220672,0,1.183,1,0,0,6768,42165
395508,0,0.00,472,0,0.509,0,0,0,0,104
400208,0,0.06,198651,0,1.201,1,0,0,7220,39365
401745,0,0.12,222657,0,1.246,1,0,0,7785,42407
402080,0,0.00,472,0,0.559,0,0,0,0,104
402326,0,0.11,219579,0,1.238,1,0,0,20074,42041
41159,0,0.00,573,0,0.52,0,0,0,0,208
415488,0,0.00,674,0,0.516,0,0,0,0,312
415836,0,0.00,472,0,0.625,0,0,0,0,104
416664,0,0.08,220430,0,1.164,1,0,0,11225,42060
420455,0,0.11,215943,0,1.311,1,0,0,22853,41654
422709,0,0.00,573,0,0.524,0,0,0,0,208
423538,0,0.07,223801,0,1.147,1,0,0,10464,42548
431115,0,0.10,215489,0,1.191,1,0,0,30920,41302
433026,0,0.09,218068,0,1.107,1,0,0,13716,41792
434272,0,0.00,472,0,0.52,0,0,0,0,104
436284,0,0.07,220602,0,1.25,1,0,0,6697,42198
437372,0,0.00,573,0,0.602,0,0,0,0,208
438724,0,0.09,213842,0,1.155,1,0,0,22221,41684
440176,0,0.10,222567,0,1.133,1,0,0,21759,42315
441758,0,0.09,213206,0,1.369,1,0,0,18945,40783
447276,0,0.08,222864,0,1.082,1,0,0,10021,42683
451791,0,0.18,224003,0,1.155,1,0,0,22962,42483
455033,0,0.11,215974,0,1.105,1,0,0,27457,41504
455876,0,0.00,472,0,0.54,0,0,0,0,104
455984,0,0.00,472,0,0.688,0,0,0,0,104
456620,0,0.08,215102,0,1.061,1,0,0,16004,41617
464204,0,0.14,218534,0,1.112,1,0,0,22000,41671
466724,0,0.00,472,0,0.556,0,0,0,0,104
466956,0,0.08,218613,0,1.067,1,0,0,16382,42282
470465,0,0.09,220183,0,1.16,1,0,0,16977,42510
474081,0,0.07,202094,0,1.228,1,0,0,14264,39975
478399,0,0.00,472,0,0.572,0,0,0,0,104
478839,0,0.00,472,0,0.502,0,0,0,0,104
483864,0,0.09,216728,0,1.267,1,0,0,18622,41870
484156,0,0.09,222259,0,1.247,1,0,0,11765,42468
485638,0,0.08,218687,0,1.187,1,0,0,16327,42137
485821,0,0.00,472,0,0.565,0,0,0,0,104
487183,0,0.10,215057,0,1.185,1,0,0,20319,41705
488174,0,0.00,472,0,0.627,0,0,0,0,104
490851,0,0.00,674,0,0.67,0,0,0,0,312
492327,0,0.09,215704,0,1.214,1,0,0,9453,41538
497160,0,0.13,218782,0,1.34,1,0,0,43919,41663
498201,0,0.09,220380,0,1.117,0,0,0,9293,41912
504965,0,0.15,221568,0,1.116,1,0,0,39276,42198
509237,0,0.09,224599,0,1.188,1,0,0,13040,42664
512163,0,0.00,472,0,0.577,0,0,0,0,104
512325,0,0.00,472,0,0.561,0,0,0,0,104
513850,0,0.00,573,0,0.589,0,0,0,0,208
514254,0,0.00,573,0,0.702,0,0,0,0,208
514900,0,0.08,200464,0,1.339,1,0,0,18823,39486
516255,0,0.00,472,0,0.548,0,0,0,0,104
51699,0,0.00,472,0,0.526,0,0,0,0,104
518165,0,0.00,472,0,0.518,0,0,0,0,104
518440,0,0.08,213603,0,1.277,1,0,0,18468,41655
519177,0,0.08,214026,0,1.115,1,0,0,17192,41594
523048,0,0.00,674,0,0.653,0,0,0,0,312
526889,0,0.00,573,0,0.592,0,0,0,0,208
530642,0,0.00,573,0,0.686,0,0,0,0,208
536105,0,0.00,472,0,0.532,0,0,0,0,104
537274,0,0.09,225726,0,1.135,1,0,0,21295,42969
538964,0,0.11,210421,0,1.162,1,0,0,31243,40554
540275,0,0.13,222161,0,1.414,1,0,0,41887,42319
542570,0,0.08,216368,0,1.187,1,0,0,13687,41719
542619,0,0.00,674,0,0.515,0,0,0,0,312
544594,0,0.00,472,0,0.514,0,0,0,0,104
545704,0,0.11,223851,0,1.211,1,0,0,29211,42441
551681,0,0.09,216300,0,1.175,1,0,0,13967,41919
555305,0,0.07,213118,0,1.153,1,0,0,12643,41166
555596,0,0.00,472,0,0.725,0,0,0,0,104
557167,0,0.10,218498,0,1.091,1,0,0,17574,41970
559975,0,0.08,214886,0,1.287,1,0,0,16351,41116
560265,0,0.10,218979,0,1.19,1,0,0,19760,41775
561305,0,0.10,218294,0,1.308,1,0,0,11586,41625
565923,0,0.00,472,0,0.592,0,0,0,0,104
5700,0,0.09,218728,0,1.588,1,0,0,12766,41835
570005,0,0.13,220706,0,1.194,1,0,0,38300,42122
570304,0,2.54,212153,0,1.216,0,0,0,201631,41007
571566,0,0.00,472,0,0.609,0,0,0,0,104
575541,0,0.10,223884,0,1.172,1,0,0,18490,42656
579228,0,0.08,223698,0,1.199,1,0,0,10734,42682
585610,0,0.00,573,0,0.547,0,0,0,0,208
585822,0,0.00,472,0,0.555,0,0,0,0,104
587311,0,0.00,472,0,0.581,0,0,0,0,104
587516,0,0.00,472,0,0.562,0,0,0,0,104
587629,0,0.11,218686,0,1.552,1,0,0,36322,42155
592400,0,0.00,573,0,0.58,0,0,0,0,208
592642,0,0.00,573,0,0.549,0,0,0,0,208
596129,0,0.09,224724,0,1.23,1,0,0,11120,42742
600777,0,0.00,472,0,0.521,0,0,0,0,104
601391,0,0.00,472,0,0.64,0,0,0,0,104
602048,0,0.08,228564,0,1.167,1,0,0,9006,43308
608538,0,0.09,227471,0,1.134,1,0,0,13101,43188
613477,0,0.00,573,0,0.525,0,0,0,0,208
613802,0,0.00,573,0,0.516,0,0,0,0,208
629901,0,0.00,573,0,0.712,0,0,0,0,208
629972,0,0.07,220259,0,1.325,1,0,0,7519,41976
631343,0,0.09,224091,0,1.064,1,0,0,13357,42567
632915,0,0.11,220127,0,1.286,1,0,0,24320,42230
632961,0,0.00,472,0,0.489,0,0,0,0,104
634067,0,0.10,223649,0,1.139,1,0,0,8433,42732
635148,0,0.00,472,0,0.549,0,0,0,0,104
635569,0,0.07,218238,0,1.228,1,0,0,6624,41641
636294,0,0.08,203764,0,1.37,1,0,0,12666,40320
637190,0,0.07,208017,0,1.339,1,0,0,7061,40288
637204,0,0.00,674,0,0.645,0,0,0,0,312
638530,0,0.00,573,0,0.582,0,0,0,0,208
641961,0,0.08,220552,0,1.189,1,0,0,7120,41938
643687,0,0.11,220448,0,1.161,1,0,0,25070,42179
644046,0,0.00,472,0,0.537,0,0,0,0,104
644309,0,0.12,217269,0,1.172,1,0,0,21737,41714
645579,0,0.07,219780,0,1.103,1,0,0,7317,42267
646291,0,0.00,472,0,0.565,0,0,0,0,104
651808,0,0.10,223254,0,1.329,1,0,0,28753,42360
658746,0,0.00,573,0,0.52,0,0,0,0,208
662415,0,0.00,573,0,0.622,0,0,0,0,208
665484,0,0.00,674,0,0.553,0,0,0,0,312
666993,0,0.09,209484,0,1.205,1,0,0,20586,40512
667430,0,0.17,222780,0,1.19,1,0,0,10144,42467
668296,0,0.09,218638,0,1.25,1,0,0,15418,42003
670449,0,0.09,211036,0,1.277,1,0,0,15425,41068
671318,0,0.09,213990,0,1.199,1,0,0,24263,41736
673223,0,0.09,214262,0,1.15,1,0,0,16386,41598
673518,0,0.00,472,0,0.509,0,0,0,0,104
677159,0,0.00,472,0,0.543,0,0,0,0,104
678162,0,0.00,472,0,0.634,0,0,0,0,104
678385,0,0.00,472,0,0.485,0,0,0,0,104
678551,0,0.07,221565,0,1.168,1,0,0,6916,42539
680932,0,0.08,211515,0,1.161,1,0,0,17010,40785
690353,0,0.09,215910,0,1.141,1,0,0,22944,41723
691361,0,0.00,573,0,0.545,0,0,0,0,208
69483,0,0.10,217058,0,1.126,1,0,0,17582,41980
697753,0,0.12,219704,0,1.103,1,0,0,31547,41796
702122,0,0.08,203317,0,1.214,1,0,0,7938,39842
703918,0,0.05,186660,0,1.337,0,0,0,472,36374
706465,0,0.09,210700,0,1.101,1,0,0,20733,40261
71117,0,0.00,573,0,0.633,0,0,0,0,208
712658,0,0.00,573,0,0.561,0,0,0,0,208
713099,0,0.08,212668,0,1.11,1,0,0,10284,41424
713777,0,0.07,219606,0,1.154,1,0,0,6865,42448
713881,0,0.00,472,0,0.497,0,0,0,0,104
715270,0,0.07,219990,0,1.242,1,0,0,5492,41958
717500,0,0.00,573,0,0.558,0,0,0,0,208
718314,0,0.08,215506,0,1.04,1,0,0,16491,41924
724338,0,0.00,573,0,0.585,0,0,0,0,208
725052,0,0.10,223662,0,1.257,1,0,0,20360,42545
725633,0,0.13,214880,0,1.168,1,0,0,31456,41015
728423,0,0.07,224438,0,1.094,1,0,0,6302,42837
7285,0,0.08,211672,0,1.241,1,0,0,8264,41291
731057,0,0.09,219456,0,1.085,1,0,0,18436,42152
732180,0,0.07,217169,0,1.203,1,0,0,7461,41729
736802,0,0.14,219241,0,1.249,1,0,0,24896,41835
737577,0,0.07,209139,0,1.195,1,0,0,9853,40955
738116,0,0.00,472,0,0.651,0,0,0,0,104
745398,0,0.00,472,0,0.668,0,0,0,0,104
746779,0,0.08,220333,0,1.373,1,0,0,15040,42549
754000,0,0.00,573,0,0.558,0,0,0,0,208
754629,0,0.15,221220,0,1.185,1,0,0,34764,42281
756123,0,0.09,220300,0,1.322,1,0,0,14044,42295
757288,0,0.00,573,0,0.592,0,0,0,0,208
760376,0,0.00,573,0,0.549,0,0,0,0,208
761824,0,0.00,472,0,0.628,0,0,0,0,104
762775,0,0.10,218502,0,1.294,1,0,0,33055,41511
763346,0,0.00,573,0,0.58,0,0,0,0,208
766907,0,0.00,472,0,0.527,0,0,0,0,104
770081,0,0.13,220331,0,1.282,1,0,0,37247,42132
772006,0,0.09,223593,0,1.279,1,0,0,18421,42413
778174,0,0.00,573,0,0.499,0,0,0,0,208
780111,0,0.00,472,0,0.72,0,0,0,0,104
781032,0,0.14,207510,0,1.133,1,0,0,27375,40078
781757,0,0.00,472,0,0.606,0,0,0,0,104
782764,0,0.09,216772,0,1.21,1,0,0,15680,41844
784836,0,0.00,472,0,0.574,0,0,0,0,104
786696,0,0.07,210286,0,1.199,1,0,0,8093,40096
788995,0,0.00,472,0,0.595,0,0,0,0,104
789428,0,0.09,217931,0,1.237,1,0,0,16911,41702
789770,0,0.13,220197,0,1.196,1,0,0,24895,42016
798796,0,0.09,220798,0,1.164,1,0,0,14982,42332
801542,0,0.08,215562,0,1.164,1,0,0,6263,41374
803749,0,0.00,674,0,0.618,0,0,0,0,312
806639,0,0.14,219546,0,1.109,1,0,0,31619,41640
807655,0,0.07,225478,0,1.129,1,0,0,7067,42819
811273,0,0.00,573,0,0.557,0,0,0,0,208
814305,0,0.00,472,0,0.515,0,0,0,0,104
821960,0,0.07,224649,0,1.057,1,0,0,5795,42745
823557,0,0.08,213817,0,1.214,1,0,0,9837,41466
825901,0,0.08,217609,0,1.362,1,0,0,15058,42060
826835,0,0.00,472,0,0.639,0,0,0,0,104
828142,0,0.20,224524,0,1.225,1,0,0,27914,42824
829264,0,0.10,218874,0,1.172,1,0,0,21911,41550
830199,0,0.00,472,0,0.685,0,0,0,0,104
831296,0,0.07,214959,0,1.401,1,0,0,7928,41474
831592,0,0.11,219290,0,1.135,1,0,0,21612,41762
832369,0,0.10,224606,0,1.221,1,0,0,20056,42703
833217,0,0.08,209578,0,1.194,1,0,0,10079,40933
834844,0,0.00,573,0,0.472,0,0,0,0,208
837660,0,0.00,674,0,0.615,0,0,0,0,312
838642,0,0.08,216825,0,1.102,1,0,0,10551,41803
839275,0,0.14,215450,0,1.117,1,0,0,16008,41185
839766,0,0.20,216053,0,1.104,1,0,0,19024,41348
84240,0,0.00,472,0,0.614,0,0,0,0,104
842826,0,0.14,222085,0,1.07,1,0,0,9312,42090
843233,0,0.00,472,0,0.468,0,0,0,0,104
847350,0,0.11,226069,0,1.041,1,0,0,25438,42923
851095,0,0.13,216030,0,1.192,1,0,0,27626,41498
851156,0,0.00,472,0,0.68,0,0,0,0,104
85633,0,0.08,223540,0,1.245,1,0,0,12330,42666
861746,0,0.10,222575,0,1.095,1,0,0,9347,42358
864368,0,0.00,472,0,0.527,0,0,0,0,104
865149,0,0.11,224433,0,1.259,0,0,0,14354,42660
865581,0,0.07,213901,0,1.105,1,0,0,5749,41896
865695,0,0.08,229469,0,1.212,1,0,0,13259,43589
866156,0,0.00,674,0,0.566,0,0,0,0,312
869607,0,0.08,221856,0,1.3,1,0,0,10625,42301
875187,0,0.16,217741,0,1.176,1,0,0,47762,41791
877282,0,0.19,192113,0,1.206,1,0,0,37850,38394
879255,0,0.07,214391,0,1.141,1,0,0,8708,41710
879637,0,0.00,472,0,0.638,0,0,0,0,104
883284,0,2.26,216725,0,1.176,0,0,0,185970,41555
885021,0,0.07,217244,0,1.232,1,0,0,7988,42029
889657,0,0.15,222158,0,1.156,1,0,0,47251,42355
893583,0,0.00,472,0,0.608,0,0,0,0,104
895174,0,0.09,221186,0,1.06,1,0,0,8995,42097
902647,0,0.18,222183,0,1.012,1,0,0,25889,42159
906124,0,0.08,217350,0,1.365,1,0,0,11163,41429
91036,0,0.12,222306,0,1.182,1,0,0,30867,42380
913154,0,0.09,221289,0,1.334,1,0,0,12322,42060
915281,0,0.09,218730,0,1.219,1,0,0,22396,41793
915694,0,0.10,222071,0,1.035,1,0,0,16701,42048
917474,0,0.18,211444,0,1.334,1,0,0,62826,40852
918867,0,0.00,573,0,0.546,0,0,0,0,208
921993,0,0.00,573,0,0.563,0,0,0,0,208
922074,0,0.09,212805,0,1.239,1,0,0,20924,41160
92221,0,0.07,219764,0,1.166,1,0,0,7244,41842
925708,0,0.12,220024,0,1.186,1,0,0,16003,41824
927544,0,0.09,218018,0,1.276,1,0,0,9217,41997
92814,0,0.00,573,0,0.499,0,0,0,0,208
92960,0,0.00,573,0,0.516,0,0,0,0,208
932493,0,0.08,215673,0,1.127,1,0,0,14623,41655
936079,0,0.00,573,0,0.538,0,0,0,0,208
938850,0,0.00,573,0,0.524,0,0,0,0,208
947315,0,0.08,222125,0,1.178,1,0,0,10833,42378
94774,0,0.00,573,0,0.599,0,0,0,0,208
947984,0,0.00,472,0,0.563,0,0,0,0,104
952597,0,0.00,472,0,0.502,0,0,0,0,104
955004,0,0.15,221031,0,1.119,1,0,0,19192,42294
956469,0,0.17,224303,0,1.27,1,0,0,31976,42627
957743,0,0.00,472,0,0.73,0,0,0,0,104
960160,0,0.00,472,0,0.567,0,0,0,0,104
960523,0,0.08,224791,0,1.02,1,0,0,10701,42660
960915,0,0.10,220240,0,1.215,1,0,0,23333,42063
961011,0,0.08,222774,0,1.25,1,0,0,6384,42459
961118,0,0.12,227868,0,1.27,1,0,0,23202,43221
962553,0,0.17,218791,0,1.215,1,0,0,55758,41775
963160,0,0.07,216981,0,1.107,1,0,0,6977,41518
963525,0,0.09,216598,0,1.435,1,0,0,12661,41584
964902,0,0.10,215319,0,1.131,1,0,0,16782,41464
967005,0,0.00,573,0,0.581,0,0,0,0,208
971685,0,0.00,472,0,0.54,0,0,0,0,104
975064,0,0.16,224906,0,1.397,1,0,0,43105,42772
980187,0,0.00,573,0,0.616,0,0,0,0,208
986450,0,0.00,472,0,0.567,0,0,0,0,104
989985,0,0.07,220206,0,1.11,1,0,0,10401,41971
990690,0,0.00,472,0,0.627,0,0,0,0,104
993903,0,0.09,214655,0,1.295,1,0,0,15205,41500
995962,0,0.09,224857,0,1.102,1,0,0,14782,42701
997882,0,0.11,220665,0,1.262,1,0,0,15484,42329
998406,0,0.00,472,0,0.507,0,0,0,0,104
998815,0,0.07,218375,0,1.155,1,0,0,9434,41832
