4314, solved, 553903, 364287974, 90395044, 364287881, 40329041, 0, 50066003, 50331653, 93, 93, solved, 608.10, 599.10, 7.19, 16434060
3555, unsolvable, 591576, 279077451, 78817103, 279077450, 23645361, 0, 55171742, 100663319, 94, 0, unsolvable, 655.41, 643.35, 9.76, 19189104
9772, unsolvable, 66848, 38666165, 14656237, 38666164, 6798304, 0, 7857933, 12582917, 67, 0, unsolvable, 74.09, 72.70, 1.17, 2685668
9278, unsolvable, 811176, 513355834, 168209689, 513355833, 98200321, 0, 70009368, 100663319, 540, 0, unsolvable, 893.91, 879.99, 11.29, 23597776
9742, unsolvable, 189339, 95271127, 26210838, 95271126, 6910603, 0, 19300235, 25165843, 47, 0, unsolvable, 210.67, 206.85, 3.15, 6652620
8044, unsolvable, 182928, 117481998, 40624638, 117481997, 19335432, 0, 21289206, 25165843, 79, 0, unsolvable, 203.34, 199.56, 3.05, 7053672
4739, unsolvable, 338977, 219428256, 84895647, 219428255, 48495902, 0, 36399745, 50331653, 97, 0, unsolvable, 377.34, 370.60, 5.36, 12406040
8953, solved, 1721257, 448499438, 127233757, 448499353, 68315814, 0, 58917943, 100663319, 187, 85, solved, 1796.71, 1765.54, 24.41, 20008004
5442, unsolvable, 236856, 120605501, 37320637, 120605500, 7514580, 0, 29806057, 50331653, 96, 0, unsolvable, 269.76, 263.84, 4.85, 10429432
8759, unsolvable, 325233, 178655157, 54887790, 178655156, 20772688, 0, 34115102, 50331653, 51, 0, unsolvable, 368.34, 361.40, 5.53, 11572580
5741, unsolvable, 757092, 432595077, 130142785, 432595076, 61307591, 0, 68835194, 100663319, 108, 0, unsolvable, 835.94, 822.05, 11.28, 23349312
2596, unsolvable, 1006133, 504523519, 147544519, 504523518, 60799384, 0, 86745135, 100663319, 93, 0, unsolvable, 1114.33, 1095.52, 15.33, 29157820
2426, solved, 237515, 158916268, 33655434, 158916172, 13368177, 0, 20287257, 25165843, 126, 96, solved, 257.54, 253.54, 3.04, 6748016
8119, unsolvable, 2179058, 1741718220, 764481683, 1741718219, 549261337, 115220346, 100000000, 100663319, 281, 0, unsolvable, 2361.20, 2336.94, 15.35, 32881912
2820, unsolvable, 52105, 31160749, 9105300, 31160748, 2983957, 0, 6121343, 6291469, 133, 0, unsolvable, 57.33, 56.17, 0.96, 2016528
5877, solved, 41924, 25761950, 5872514, 25761846, 1790570, 0, 4081944, 6291469, 109, 104, solved, 45.30, 44.55, 0.62, 1378228
5749, solved, 48991, 28167796, 9711936, 28167705, 4022660, 0, 5689276, 6291469, 91, 91, solved, 54.19, 53.09, 0.87, 1885028
5231, unsolvable, 385705, 249324161, 84059582, 249324160, 47617043, 0, 36442539, 50331653, 176, 0, unsolvable, 426.94, 419.81, 5.73, 12330584
8964, unsolvable, 767367, 312558444, 100858193, 312558443, 46921501, 0, 53936692, 100663319, 61, 0, unsolvable, 834.38, 819.31, 12.32, 18555664
2825, unsolvable, 315541, 172128687, 60974238, 172128686, 25184048, 0, 35790190, 50331653, 67, 0, unsolvable, 354.29, 347.47, 5.70, 12039264
8069, solved, 223962, 125914603, 23094903, 125914475, 4583534, 0, 18511369, 25165843, 128, 128, solved, 243.09, 239.20, 3.01, 6180908
9415, unsolvable, 403950, 270941436, 97464146, 270941435, 53130325, 0, 44333821, 50331653, 106, 0, unsolvable, 451.25, 442.61, 6.66, 14660884
8856, solved, 125729, 78779599, 30555697, 78779506, 18286191, 0, 12269506, 12582917, 93, 93, solved, 137.68, 135.39, 1.83, 4046348
5700, timed-out, 3600000, 2360342336, 676103502, 2360342302, 328421610, 247681892, 100000000, 100663319, 130, 34, timed-out, 3761.61, 3735.46, 14.81, 32996028
5406, unsolvable, 673506, 316407067, 81325075, 316407066, 19499689, 0, 61825386, 100663319, 41, 0, unsolvable, 741.91, 728.77, 10.51, 21834380
5572, solved, 245426, 115526892, 37434721, 115526800, 8925341, 0, 28509380, 50331653, 92, 92, solved, 277.05, 271.41, 4.62, 9754624
4293, unsolvable, 201300, 110539983, 34634492, 110539982, 14384543, 0, 20249949, 25165843, 97, 0, unsolvable, 224.04, 219.81, 3.31, 6845700
2523, unsolvable, 361282, 211382890, 62327928, 211382889, 26156727, 0, 36171201, 50331653, 58, 0, unsolvable, 405.46, 398.37, 5.64, 12164696
5814, timed-out, 3600000, 1796843604, 403728254, 1796843560, 47399659, 256328595, 100000000, 100663319, 68, 44, timed-out, 3812.70, 3785.18, 15.47, 33278236
5844, unsolvable, 47113, 28820814, 11715520, 28820813, 5912408, 0, 5803112, 6291469, 236, 0, unsolvable, 52.00, 50.97, 0.85, 1949404
2344, solved, 513570, 324489044, 98646715, 324488949, 52088507, 0, 46558208, 50331653, 265, 95, solved, 565.19, 556.40, 6.90, 15354152
9833, unsolvable, 94289, 45087857, 14927964, 45087856, 3821745, 0, 11106219, 12582917, 56, 0, unsolvable, 106.48, 104.30, 1.82, 3768432
7956, unsolvable, 1190328, 603957526, 179487924, 603957525, 79127370, 360554, 100000000, 100663319, 139, 0, unsolvable, 1313.69, 1290.98, 18.07, 33156704
1816, timed-out, 3600000, 2356650664, 546204775, 2356650622, 220715973, 225488802, 100000000, 100663319, 102, 42, timed-out, 3775.28, 3748.42, 14.56, 32945408
8962, unsolvable, 561920, 304633837, 82186370, 304633836, 32182640, 0, 50003730, 50331653, 74, 0, unsolvable, 618.45, 608.47, 7.86, 16838820
5247, timed-out, 3600000, 1764459349, 447760276, 1764459321, 88730616, 259029660, 100000000, 100663319, 72, 28, timed-out, 3813.04, 3783.95, 15.96, 33525084
4907, solved, 796902, 338484953, 111758376, 338484857, 54114881, 0, 57643495, 100663319, 117, 96, solved, 863.47, 848.22, 12.32, 19856052
5667, unsolvable, 122911, 67966861, 16448299, 67966860, 4432115, 0, 12016184, 12582917, 45, 0, unsolvable, 136.23, 134.01, 1.82, 3957592
9845, solved, 38820, 25825795, 10290737, 25825702, 6720431, 0, 3570306, 6291469, 93, 93, solved, 42.41, 41.64, 0.63, 1217916
8749, unsolvable, 873880, 411964896, 93566860, 411964895, 22836098, 0, 70730762, 100663319, 71, 0, unsolvable, 957.47, 941.10, 13.32, 24066184
5875, solved, 776036, 379709457, 111321253, 379709363, 47518346, 0, 63802907, 100663319, 94, 94, solved, 847.03, 831.85, 11.84, 21722400
8125, unsolvable, 287652, 185957728, 61008923, 185957727, 30631070, 0, 30377853, 50331653, 67, 0, unsolvable, 319.64, 313.76, 4.59, 10279920
9736, unsolvable, 113096, 65584271, 14930650, 65584270, 1929324, 0, 13001326, 25165843, 51, 0, unsolvable, 127.23, 124.71, 1.99, 4472948
7541, timed-out, 3600000, 2126971846, 570868713, 2126971811, 248942167, 221926546, 100000000, 100663319, 81, 35, timed-out, 3850.28, 3822.21, 15.73, 33083292
2575, solved, 187931, 109374991, 24500315, 109374899, 5751884, 0, 18748431, 25165843, 92, 92, solved, 206.46, 202.99, 2.81, 6376800
4455, unsolvable, 135040, 72663868, 24635472, 72663867, 8472128, 0, 16163344, 25165843, 54, 0, unsolvable, 151.53, 148.61, 2.48, 5545900
4318, solved, 251551, 178272866, 58859034, 178272769, 35916252, 0, 22942782, 25165843, 98, 97, solved, 274.75, 270.70, 3.30, 7601760
9669, unsolvable, 1097412, 773999784, 321005847, 773999783, 220016391, 989456, 100000000, 100663319, 121, 0, unsolvable, 1213.56, 1193.21, 15.59, 33074016
5269, timed-out, 3600000, 1918760578, 437625984, 1918760545, 139099489, 198526495, 100000000, 100663319, 80, 33, timed-out, 3824.09, 3793.51, 17.81, 33154660
2780, unsolvable, 1317333, 763729008, 208984883, 763729007, 93418996, 15565887, 100000000, 100663319, 157, 0, unsolvable, 1433.82, 1411.98, 16.67, 32806728
9409, solved, 769858, 292405124, 59572043, 292405031, 3541641, 0, 56030402, 100663319, 93, 93, solved, 832.30, 818.47, 11.06, 19188272
7821, timed-out, 3600000, 2338157302, 759390268, 2338157273, 381853480, 277536788, 100000000, 100663319, 75, 29, timed-out, 3783.58, 3756.31, 14.96, 32894088
9843, unsolvable, 498703, 274728528, 61445439, 274728527, 13125242, 0, 48320197, 50331653, 215, 0, unsolvable, 549.23, 539.97, 7.48, 15914144
9806, unsolvable, 120574, 74764682, 29474154, 74764681, 15408904, 0, 14065250, 25165843, 111, 0, unsolvable, 134.00, 131.54, 2.04, 4812900
9523, unsolvable, 127212, 77196874, 23324052, 77196873, 9472427, 0, 13851625, 25165843, 48, 0, unsolvable, 141.92, 139.33, 2.09, 4875520
9874, unsolvable, 502104, 282659914, 61161654, 282659913, 15327472, 0, 45834182, 50331653, 72, 0, unsolvable, 554.93, 545.50, 7.39, 15221900
1922, solved, 948916, 540465359, 134488924, 540465269, 52781032, 0, 81707892, 100663319, 90, 90, solved, 1049.88, 1033.58, 13.01, 27299792
3629, unsolvable, 194817, 96638950, 28149970, 96638949, 8305461, 0, 19844509, 25165843, 69, 0, unsolvable, 215.52, 211.69, 3.03, 6674168
2933, unsolvable, 3530378, 2085186178, 575225214, 2085186177, 206271895, 268953319, 100000000, 100663319, 127, 0, unsolvable, 3703.58, 3672.86, 17.15, 32858860
5388, solved, 2216973, 1065075644, 353014437, 1065075552, 179825029, 73189408, 100000000, 100663319, 92, 92, solved, 2386.21, 2355.62, 21.47, 33849232
9844, unsolvable, 29785, 17597758, 4951789, 17597757, 1521535, 0, 3430254, 6291469, 60, 0, unsolvable, 32.74, 32.08, 0.53, 1173988
8865, unsolvable, 333192, 156332015, 38626841, 156332014, 2177509, 0, 36449332, 50331653, 96, 0, unsolvable, 373.81, 366.84, 5.86, 12184296
2773, unsolvable, 88983, 47763130, 13988919, 47763129, 4766687, 0, 9222232, 12582917, 69, 0, unsolvable, 98.69, 96.81, 1.53, 3176348
9766, unsolvable, 75687, 39766108, 12045314, 39766107, 3856108, 0, 8189206, 12582917, 41, 0, unsolvable, 84.52, 82.96, 1.30, 2808440
4793, unsolvable, 183757, 107730246, 31630175, 107730245, 9889669, 0, 21740506, 25165843, 59, 0, unsolvable, 206.90, 202.98, 3.13, 7341752
7940, solved, 277306, 174210147, 52457918, 174210046, 24081014, 0, 28376904, 50331653, 104, 101, solved, 306.26, 301.03, 4.33, 9689604
9139, timed-out, 3600000, 2294078108, 672743475, 2294078058, 392662774, 180080701, 100000000, 100663319, 1062, 50, timed-out, 3773.27, 3743.65, 18.12, 32848664
2679, solved, 213930, 129255613, 30354646, 129255516, 10451567, 0, 19903079, 25165843, 419, 97, solved, 232.40, 228.44, 3.18, 6620844
3684, timed-out, 3600000, 2669167653, 1074494548, 2669167597, 718789569, 255704979, 100000000, 100663319, 356, 56, timed-out, 3782.47, 3753.70, 14.78, 32923172
5594, unsolvable, 1128912, 496700374, 130526908, 496700373, 30998936, 0, 99527972, 100663319, 208, 0, unsolvable, 1241.26, 1218.78, 17.94, 32870468
8846, unsolvable, 1118939, 613245000, 176068983, 613244999, 65981003, 10087980, 100000000, 100663319, 74, 0, unsolvable, 1246.29, 1226.26, 15.65, 32876316
2091, unsolvable, 1322444, 768002720, 196317303, 768002719, 79636447, 16680856, 100000000, 100663319, 81, 0, unsolvable, 1436.71, 1416.11, 16.14, 33189656
7456, unsolvable, 998484, 558107856, 162927764, 558107855, 74709929, 0, 88217835, 100663319, 187, 0, unsolvable, 1101.00, 1083.39, 14.43, 29242808
4510, unsolvable, 364435, 209094306, 72431607, 209094305, 33901076, 0, 38530531, 50331653, 200, 0, unsolvable, 404.35, 396.87, 6.10, 12831680
8850, solved, 49369, 28533402, 5552966, 28533301, 1565881, 0, 3987085, 6291469, 156, 101, solved, 52.84, 51.93, 0.67, 1353784
5639, timed-out, 3600000, 2058187022, 544641820, 2058186990, 185053667, 259588153, 100000000, 100663319, 71, 32, timed-out, 3783.08, 3755.13, 15.51, 32972456
4453, solved, 139938, 78921540, 24414187, 78921452, 9012773, 0, 15401414, 25165843, 88, 88, solved, 154.94, 151.91, 2.41, 5337544
2499, unsolvable, 358150, 212260242, 68062805, 212260241, 25400849, 0, 42661956, 50331653, 351, 0, unsolvable, 401.62, 393.87, 6.12, 14131524
9314, unsolvable, 218930, 161971952, 64926192, 161971951, 42393098, 0, 22533094, 25165843, 116, 0, unsolvable, 242.31, 238.08, 3.24, 7452772
8011, unsolvable, 331164, 170913488, 52116333, 170913487, 13177912, 0, 38938421, 50331653, 33, 0, unsolvable, 374.70, 367.38, 5.78, 13411368
3679, solved, 69318, 41233378, 12492998, 41233285, 5402337, 0, 7090661, 12582917, 93, 93, solved, 76.30, 74.90, 1.10, 2468332
2093, unsolvable, 444064, 272824106, 65910256, 272824105, 18238402, 0, 47671854, 50331653, 72, 0, unsolvable, 496.68, 487.94, 6.85, 15694952
4721, timed-out, 3600000, 1996414679, 513081294, 1996414645, 232925372, 180155922, 100000000, 100663319, 301, 34, timed-out, 3783.07, 3750.25, 20.39, 32894180
9498, unsolvable, 148971, 79363855, 24496590, 79363854, 5995641, 0, 18500949, 25165843, 75, 0, unsolvable, 171.22, 167.64, 3.02, 6175436
4066, unsolvable, 408554, 239840709, 70558772, 239840708, 30230010, 0, 40328762, 50331653, 89, 0, unsolvable, 452.80, 445.05, 6.43, 13491700
7909, unsolvable, 1391407, 589097393, 179219204, 589097392, 79140653, 78551, 100000000, 100663319, 479, 0, unsolvable, 1501.06, 1474.56, 21.42, 32906844
3603, unsolvable, 310423, 172561399, 50511308, 172561398, 21477865, 0, 29033443, 50331653, 63, 0, unsolvable, 344.89, 338.93, 4.76, 10112944
8036, solved, 303684, 146262589, 41207697, 146262493, 11843055, 0, 29364642, 50331653, 96, 96, solved, 337.24, 331.23, 4.85, 10301980
8000, unsolvable, 455187, 246316494, 74236734, 246316493, 30463263, 0, 43773471, 50331653, 98, 0, unsolvable, 502.37, 493.56, 7.01, 14517816
7448, timed-out, 3600000, 2011323369, 405932389, 2011323326, 2944472, 302987917, 100000000, 100663319, 670, 43, timed-out, 3729.22, 3702.39, 14.94, 32835364
9210, unsolvable, 214450, 99384632, 34510079, 99384631, 7051106, 0, 27458973, 50331653, 65, 0, unsolvable, 240.25, 235.36, 4.17, 9722872
4771, unsolvable, 605341, 346262181, 121173432, 346262180, 64078704, 0, 57094728, 100663319, 124, 0, unsolvable, 664.73, 652.92, 9.67, 19458920
8272, unsolvable, 370496, 224168677, 71476223, 224168676, 29320314, 0, 42155909, 50331653, 55, 0, unsolvable, 419.66, 411.58, 6.26, 14182760
5460, solved, 261835, 143927296, 41315032, 143927206, 11946131, 0, 29368901, 50331653, 90, 90, solved, 292.62, 287.13, 4.41, 9969940
3528, timed-out, 3600000, 2067292423, 467518907, 2067292382, 140260691, 227258216, 100000000, 100663319, 106, 41, timed-out, 3835.30, 3808.37, 15.24, 32824480
2201, unsolvable, 760407, 420436979, 126033130, 420436978, 54891125, 0, 71142005, 100663319, 166, 0, unsolvable, 836.94, 821.79, 11.62, 23819352
3664, unsolvable, 900502, 497803514, 117751954, 497803513, 28357554, 0, 89394400, 100663319, 75, 0, unsolvable, 1002.76, 985.03, 13.58, 30151384
5257, timed-out, 3600000, 2037881967, 505534104, 2037881934, 176252005, 229282099, 100000000, 100663319, 71, 33, timed-out, 3781.39, 3753.12, 16.34, 32988364
9222, solved, 915862, 342089025, 85256401, 342088913, 30470110, 0, 54786291, 100663319, 112, 112, solved, 973.64, 956.22, 13.52, 18932468
5504, unsolvable, 140363, 81355420, 19905683, 81355419, 4483178, 0, 15422505, 25165843, 82, 0, unsolvable, 156.06, 153.21, 2.42, 5252620
9404, unsolvable, 1061124, 577043508, 179645631, 577043507, 84883162, 0, 94762469, 100663319, 77, 0, unsolvable, 1165.67, 1146.63, 15.24, 31269436
3683, unsolvable, 995868, 547570880, 187165069, 547570879, 91981652, 0, 95183417, 100663319, 101, 0, unsolvable, 1105.97, 1086.49, 15.80, 31481672
8648, unsolvable, 1479303, 1115687920, 355624526, 1115687919, 230512954, 25111572, 100000000, 100663319, 239, 0, unsolvable, 1593.24, 1571.22, 15.89, 32810804
8017, unsolvable, 149720, 82955530, 22587674, 82955529, 7220437, 0, 15367237, 25165843, 131, 0, unsolvable, 165.67, 162.66, 2.52, 5281208
4002, unsolvable, 359270, 201231423, 66012759, 201231422, 27480669, 0, 38532090, 50331653, 83, 0, unsolvable, 404.06, 396.88, 5.84, 12931192
8261, unsolvable, 99787, 60330686, 23381649, 60330685, 13231063, 0, 10150586, 12582917, 62, 0, unsolvable, 110.49, 108.37, 1.74, 3478608
8797, unsolvable, 359925, 205231316, 60681879, 205231315, 26057580, 0, 34624299, 50331653, 71, 0, unsolvable, 398.28, 391.39, 5.58, 11727332
5630, unsolvable, 51313, 26662011, 8239289, 26662010, 1647328, 0, 6591961, 12582917, 110, 0, unsolvable, 57.16, 55.99, 0.99, 2263952
4977, solved, 874315, 461820475, 89035778, 461820324, 14282229, 0, 74753549, 100663319, 233, 151, solved, 966.32, 951.17, 11.86, 25208692
1970, unsolvable, 2056992, 1102291875, 278045158, 1102291874, 51470802, 126574356, 100000000, 100663319, 105, 0, unsolvable, 2195.56, 2174.13, 14.73, 33655768
3648, unsolvable, 225276, 128909632, 41862021, 128909631, 18812993, 0, 23049028, 25165843, 141, 0, unsolvable, 250.34, 245.88, 3.59, 7723348
3563, solved, 884997, 419702928, 140120641, 419702839, 71024538, 0, 69096103, 100663319, 89, 89, solved, 962.87, 944.92, 13.94, 23449068
8739, timed-out, 3600000, 2215998449, 528963870, 2215998416, 242946585, 186017285, 100000000, 100663319, 113, 33, timed-out, 3764.28, 3734.66, 18.02, 32841844
5587, unsolvable, 110424, 65778810, 21589260, 65778809, 10313562, 0, 11275698, 12582917, 60, 0, unsolvable, 122.14, 119.90, 1.80, 3747836
8283, solved, 172570, 89606314, 27692099, 89606221, 10497583, 0, 17194516, 25165843, 93, 93, solved, 190.14, 186.74, 2.78, 5840016
3807, unsolvable, 1397435, 808715945, 243126694, 808715944, 115698773, 27427921, 100000000, 100663319, 126, 0, unsolvable, 1515.55, 1492.51, 16.71, 33169696
4563, unsolvable, 953081, 537344016, 153125582, 537344015, 72649781, 0, 80475801, 100663319, 100, 0, unsolvable, 1050.05, 1033.11, 13.41, 26780564
2511, unsolvable, 306502, 166608045, 46554666, 166608044, 10739623, 0, 35815043, 50331653, 61, 0, unsolvable, 345.33, 338.56, 5.55, 12048152
2811, unsolvable, 752199, 343919924, 82927087, 343919923, 26637629, 0, 56289458, 100663319, 101, 0, unsolvable, 816.34, 802.13, 11.32, 19207032
9130, unsolvable, 844045, 470337101, 141884632, 470337100, 55525852, 0, 86358780, 100663319, 57, 0, unsolvable, 943.69, 926.11, 13.83, 28667112
2847, unsolvable, 43718, 22712669, 6495843, 22712668, 337837, 0, 6158006, 6291469, 79, 0, unsolvable, 49.12, 48.09, 0.90, 2023908
7285, timed-out, 3600000, 1899519830, 328615976, 1899519778, 35696326, 192919650, 100000000, 100663319, 128, 52, timed-out, 3774.83, 3746.37, 16.88, 33144408
8787, unsolvable, 552574, 334084034, 92792779, 334084033, 43850153, 0, 48942626, 50331653, 97, 0, unsolvable, 608.54, 598.78, 7.65, 16173172
4137, unsolvable, 271344, 173673401, 48438312, 173673400, 25660824, 0, 22777488, 25165843, 78, 0, unsolvable, 297.88, 293.25, 3.62, 7639764
4909, unsolvable, 96526, 41917643, 13353576, 41917642, 2148921, 0, 11204655, 12582917, 54, 0, unsolvable, 108.25, 106.11, 1.77, 3868220
4756, timed-out, 3600000, 2049200615, 532401239, 2049200583, 169114692, 263286547, 100000000, 100663319, 152, 32, timed-out, 3793.60, 3766.34, 16.31, 32875916
7961, solved, 356542, 204817820, 63553100, 204817734, 19005682, 0, 44547418, 50331653, 93, 86, solved, 401.95, 393.78, 6.54, 14798388
4880, unsolvable, 88862, 60179564, 23532545, 60179563, 14445242, 0, 9087303, 12582917, 52, 0, unsolvable, 97.27, 95.50, 1.41, 3094796
2423, unsolvable, 3301475, 1893501688, 677578083, 1893501687, 324070480, 253507603, 100000000, 100663319, 93, 0, unsolvable, 3484.48, 3456.73, 16.45, 32827124
2754, unsolvable, 100808, 62158141, 21345903, 62158140, 10936770, 0, 10409133, 12582917, 64, 0, unsolvable, 111.25, 109.17, 1.61, 3450940
4899, unsolvable, 353022, 186571131, 61917497, 186571130, 23996621, 0, 37920876, 50331653, 89, 0, unsolvable, 397.18, 389.76, 6.06, 12797704
5214, unsolvable, 229303, 127190008, 38824972, 127190007, 14967998, 0, 23856974, 25165843, 100, 0, unsolvable, 255.34, 250.73, 3.77, 7891456
9032, unsolvable, 956284, 532947210, 162433452, 532947209, 67836219, 0, 94597233, 100663319, 122, 0, unsolvable, 1073.29, 1054.23, 15.08, 31287820
1978, timed-out, 3600000, 2127098178, 455412653, 2127098145, 157674775, 197737878, 100000000, 100663319, 86, 33, timed-out, 3759.73, 3726.53, 18.96, 32870060
7601, solved, 874030, 403038931, 133823838, 403038832, 59900636, 0, 73923202, 100663319, 99, 99, solved, 970.22, 953.49, 13.41, 24855844
2419, unsolvable, 679117, 320326340, 68309366, 320326339, 4434336, 0, 63875030, 100663319, 110, 0, unsolvable, 750.45, 737.52, 10.13, 21791376
7842, solved, 976495, 465659875, 108042967, 465659711, 20996210, 0, 87046757, 100663319, 164, 164, solved, 1070.67, 1052.74, 14.60, 29218724
9790, unsolvable, 586190, 328507725, 102895054, 328507724, 45970076, 0, 56924978, 100663319, 75, 0, unsolvable, 649.75, 638.21, 9.59, 19479092
9061, solved, 228672, 136284271, 32677828, 136284180, 8472819, 0, 24205009, 25165843, 129, 91, solved, 249.62, 245.15, 3.49, 7963272
2794, unsolvable, 380335, 192630174, 44296369, 192630173, 4226606, 0, 40069763, 50331653, 72, 0, unsolvable, 423.09, 415.50, 6.29, 13379764
2769, solved, 121804, 71560769, 17691350, 71560681, 4531578, 0, 13159772, 25165843, 165, 88, solved, 134.38, 131.91, 1.97, 4506516
5812, solved, 235938, 123518512, 38709933, 123518406, 15599160, 0, 23110773, 25165843, 106, 106, solved, 260.59, 255.94, 3.67, 7788600
4824, unsolvable, 340292, 252525346, 118121612, 252525345, 80713206, 0, 37408406, 50331653, 73, 0, unsolvable, 379.53, 372.80, 5.43, 12566464
8822, unsolvable, 86062, 45056480, 14572810, 45056479, 5155778, 0, 9417032, 12582917, 54, 0, unsolvable, 96.15, 94.28, 1.53, 3229256
8007, unsolvable, 1008719, 498529049, 122716703, 498529048, 41977808, 0, 80738895, 100663319, 642, 0, unsolvable, 1091.03, 1073.12, 14.79, 27347500
8204, unsolvable, 1290074, 764322653, 185055319, 764322652, 84324503, 730816, 100000000, 100663319, 83, 0, unsolvable, 1410.61, 1389.65, 16.11, 33354000
9852, unsolvable, 168805, 81955946, 23605175, 81955945, 3795725, 0, 19809450, 25165843, 48, 0, unsolvable, 190.12, 186.23, 3.15, 6748360
5708, unsolvable, 357444, 283838218, 149885378, 283838217, 110054400, 0, 39830978, 50331653, 441, 0, unsolvable, 408.42, 401.05, 6.04, 13368936
5463, unsolvable, 175465, 97739666, 29404758, 97739665, 13199219, 0, 16205539, 25165843, 72, 0, unsolvable, 193.54, 190.33, 2.60, 5562140
4566, solved, 319301, 198338241, 45258656, 198338133, 14230461, 0, 31028195, 50331653, 116, 108, solved, 350.39, 344.08, 4.87, 10540408
2626, solved, 486814, 266663160, 77479062, 266663077, 28903551, 0, 48575511, 50331653, 230, 83, solved, 541.82, 532.49, 7.60, 15987688
9934, solved, 183334, 104791537, 37066518, 104791448, 17625885, 0, 19440633, 25165843, 181, 89, solved, 204.75, 200.99, 3.07, 6496360
5795, unsolvable, 737511, 375168659, 98324246, 375168658, 28219382, 0, 70104864, 100663319, 67, 0, unsolvable, 812.08, 797.15, 11.95, 24003364
9468, unsolvable, 223631, 135376133, 34427006, 135376132, 10933866, 0, 23493140, 25165843, 360, 0, unsolvable, 246.40, 242.06, 3.55, 7756208
8186, unsolvable, 170340, 92351670, 35310451, 92351669, 14849995, 0, 20460456, 25165843, 71, 0, unsolvable, 193.86, 189.88, 3.26, 6840728
2521, unsolvable, 85348, 42330880, 13619787, 42330879, 4518788, 0, 9100999, 12582917, 45, 0, unsolvable, 94.84, 93.03, 1.49, 3133812
2495, solved, 415031, 261488961, 80590785, 261488864, 39148074, 0, 41442711, 50331653, 97, 97, solved, 457.78, 449.90, 6.09, 14068308
8094, unsolvable, 411636, 234513573, 74432121, 234513572, 33512136, 0, 40919985, 50331653, 69, 0, unsolvable, 462.71, 455.22, 6.15, 13738928
5004, unsolvable, 116524, 50979919, 16900707, 50979918, 4033610, 0, 12867097, 25165843, 45, 0, unsolvable, 130.16, 127.58, 2.16, 4604856
9281, unsolvable, 677207, 333732210, 108664516, 333732209, 53410978, 0, 55253538, 100663319, 82, 0, unsolvable, 740.49, 726.92, 10.84, 18868512
4976, unsolvable, 1289633, 754139701, 161963721, 754139700, 40187369, 21776352, 100000000, 100663319, 95, 0, unsolvable, 1408.58, 1387.40, 16.13, 32918184
4845, solved, 865501, 437008740, 144402067, 437008645, 54714671, 0, 89687396, 100663319, 106, 95, solved, 968.13, 950.30, 14.62, 30167224
7794, unsolvable, 635820, 378003928, 106602932, 378003927, 38530365, 0, 68072567, 100663319, 121, 0, unsolvable, 709.40, 695.92, 10.92, 22866028
5496, solved, 452022, 223549748, 52630863, 223549606, 8503494, 0, 44127369, 50331653, 142, 142, solved, 506.00, 497.79, 6.83, 14774168
9954, unsolvable, 958950, 291587638, 85020042, 291587637, 24924088, 0, 60095954, 100663319, 67, 0, unsolvable, 1031.42, 1012.48, 15.66, 20830680
4997, unsolvable, 184722, 114719229, 38247878, 114719228, 18731959, 0, 19515919, 25165843, 71, 0, unsolvable, 204.49, 200.94, 2.98, 6494092
9882, solved, 335575, 180075621, 37152982, 180075530, 6937899, 0, 30215083, 50331653, 95, 91, solved, 370.06, 363.91, 4.86, 10249424
7699, timed-out, 3600000, 2355657370, 778398836, 2355657339, 429444404, 248954432, 100000000, 100663319, 188, 31, timed-out, 3772.12, 3742.66, 16.42, 33112952
