2820, unsolvable, 5970, 3253011, 1487126, 3253010, 844062, 0, 643064, 786433, 64, 0, unsolvable, 56492, 31160749, 9105300, 31160748, 2983957, 0, 6121343, 6291469, 133, 0, unsolvable, 68.38, 67.00, 1.11, 2115492
5587, unsolvable, 16801, 9392365, 3200097, 9392364, 1698299, 0, 1501798, 1572869, 51, 0, unsolvable, 118059, 65778810, 21589260, 65778809, 10313562, 0, 11275698, 12582917, 60, 0, unsolvable, 148.36, 145.98, 1.98, 3977144
5388, solved, 140738, 69233805, 22892313, 69233717, 11126672, 0, 11765641, 12582917, 88, 88, , , , , , , , , , , , solved, 155.22, 152.62, 2.09, 4005232
4026, unsolvable, 43096, 21917335, 6674581, 21917334, 2859159, 0, 3815422, 6291469, 45, 0, unsolvable, 163242, 81925112, 20547089, 81925111, 5082966, 0, 15464123, 25165843, 70, 0, unsolvable, 226.54, 222.77, 2.90, 5892072
5463, unsolvable, 34076, 17652697, 6207043, 17652696, 3383389, 0, 2823654, 3145739, 55, 0, unsolvable, 198319, 97739666, 29404758, 97739665, 13199219, 0, 16205539, 25165843, 72, 0, unsolvable, 253.93, 250.22, 2.98, 6011464
3021, unsolvable, 53566, 27282716, 8391690, 27282715, 3398784, 0, 4992906, 6291469, 45, 0, unsolvable, 263108, 134073820, 39823459, 134073819, 14765529, 0, 25057930, 25165843, 57, 0, unsolvable, 350.40, 344.85, 4.51, 8979180
8011, unsolvable, 36761, 15188240, 4717371, 15188239, 1311194, 0, 3406177, 6291469, 32, 0, unsolvable, 401101, 170913488, 52116333, 170913487, 13177912, 0, 38938421, 50331653, 33, 0, unsolvable, 498.97, 490.43, 7.00, 13979048
7707, unsolvable, 118317, 60296048, 21571325, 60296047, 10366112, 0, 11205213, 12582917, 36, 0, unsolvable, 235108, 115856948, 40633733, 115856947, 16260964, 0, 24372769, 25165843, 40, 0, unsolvable, 395.96, 390.02, 4.86, 9785476
2499, unsolvable, 48635, 26194127, 10655699, 26194126, 5981939, 0, 4673760, 6291469, 72, 0, unsolvable, 438020, 212260242, 68062805, 212260241, 25400849, 0, 42661956, 50331653, 351, 0, unsolvable, 541.80, 532.54, 7.68, 14844444
4137, unsolvable, 33843, 20286962, 6164060, 20286961, 3318115, 0, 2845945, 3145739, 57, 0, unsolvable, 281566, 173673401, 48438312, 173673400, 25660824, 0, 22777488, 25165843, 78, 0, unsolvable, 343.13, 338.32, 3.93, 8086824
8272, unsolvable, 171437, 87365953, 30695941, 87365952, 15555857, 0, 15140084, 25165843, 42, 0, unsolvable, 454919, 224168677, 71476223, 224168676, 29320314, 0, 42155909, 50331653, 55, 0, unsolvable, 700.48, 689.97, 8.47, 16612472
9790, unsolvable, 93939, 51319942, 18312027, 51319941, 9585943, 0, 8726084, 12582917, 55, 0, unsolvable, 716108, 328507725, 102895054, 328507724, 45970076, 0, 56924978, 100663319, 75, 0, unsolvable, 893.24, 878.70, 11.88, 20824872
9806, unsolvable, 20890, 10821541, 4816073, 10821540, 2860511, 0, 1955562, 3145739, 63, 0, unsolvable, 149539, 74764682, 29474154, 74764681, 15408904, 0, 14065250, 25165843, 111, 0, unsolvable, 187.96, 184.72, 2.70, 5120164
4739, unsolvable, 89043, 50912536, 21244450, 50912535, 12869168, 0, 8375282, 12582917, 62, 0, unsolvable, 388090, 219428256, 84895647, 219428255, 48495902, 0, 36399745, 50331653, 97, 0, unsolvable, 539.65, 531.12, 7.01, 13751704
5667, unsolvable, 31461, 16247592, 4943399, 16247591, 2305966, 0, 2637433, 3145739, 35, 0, unsolvable, 140565, 67966861, 16448299, 67966860, 4432115, 0, 12016184, 12582917, 45, 0, unsolvable, 189.61, 186.77, 2.28, 4354520
8007, unsolvable, 56873, 26300414, 8510525, 26300413, 3573354, 0, 4937171, 6291469, 81, 0, unsolvable, 1219039, 498529049, 122716703, 498529048, 41977808, 0, 80738895, 100663319, 642, 0, unsolvable, 1372.26, 1351.05, 17.32, 28152040
4002, unsolvable, 32234, 18099368, 8069049, 18099367, 5076581, 0, 2992468, 3145739, 58, 0, unsolvable, 414491, 201231423, 66012759, 201231422, 27480669, 0, 38532090, 50331653, 83, 0, unsolvable, 492.68, 484.27, 6.96, 13391704
7590, unsolvable, 9790, 4959918, 1811836, 4959917, 835728, 0, 976108, 1572869, 52, 0, unsolvable, 211701, 105310297, 29944551, 105310296, 8559862, 0, 21384689, 25165843, 75, 0, unsolvable, 242.99, 238.92, 3.41, 7262128
3807, timed-out, 360000, 218629080, 83048556, 218629053, 52225676, 0, 30822880, 50331653, 55, 27, unsolvable, 1586487, 808715945, 243126694, 808715944, 115698773, 27427921, 100000000, 100663319, 126, 0, unsolvable, 2108.02, 2081.72, 19.85, 38008160
5058, solved, 348506, 185687448, 65434970, 185687363, 36338831, 0, 29096139, 50331653, 85, 85, , , , , , , , , , , , solved, 386.82, 380.64, 5.07, 9884540
4976, unsolvable, 124158, 80073433, 30202721, 80073432, 18842562, 0, 11360159, 12582917, 50, 0, unsolvable, 1607740, 754139701, 161963721, 754139700, 40187369, 21776352, 100000000, 100663319, 95, 0, unsolvable, 1887.66, 1861.42, 20.12, 34628164
8382, unsolvable, 205546, 94432708, 31872416, 94432707, 14138608, 0, 17733808, 25165843, 49, 0, unsolvable, 999322, 361036968, 107017856, 361036967, 31262858, 0, 75754998, 100663319, 57, 0, unsolvable, 1321.94, 1300.82, 16.99, 28921064
6682, unsolvable, 16091, 7419470, 2534656, 7419469, 1074286, 0, 1460370, 1572869, 52, 0, unsolvable, 122013, 53903290, 12848644, 53903289, 1618448, 0, 11230196, 12582917, 59, 0, unsolvable, 151.34, 148.16, 2.42, 3977508
5478, unsolvable, 29217, 14358027, 5230124, 14358026, 2288978, 0, 2941146, 3145739, 41, 0, unsolvable, 67597, 30071618, 10174935, 30071617, 3381645, 0, 6793290, 12582917, 52, 0, unsolvable, 107.47, 105.64, 1.48, 2840988
2780, unsolvable, 20155, 12441870, 4597894, 12441869, 2590507, 0, 2007387, 3145739, 73, 0, unsolvable, 1375204, 763729008, 208984883, 763729007, 93418996, 15565887, 100000000, 100663319, 157, 0, unsolvable, 1515.62, 1494.47, 17.11, 33115136
4685, unsolvable, 24712, 11575714, 4042054, 11575713, 1752164, 0, 2289890, 3145739, 52, 0, unsolvable, 169583, 76018215, 23448023, 76018214, 7380799, 0, 16067224, 25165843, 70, 0, unsolvable, 214.72, 211.04, 3.00, 5830936
9833, unsolvable, 54241, 24951171, 9499955, 24951170, 4099667, 0, 5400288, 6291469, 44, 0, unsolvable, 107396, 45087857, 14927964, 45087856, 3821745, 0, 11106219, 12582917, 56, 0, unsolvable, 180.00, 177.03, 2.44, 4626828
2091, unsolvable, 203666, 104875395, 36270175, 104875394, 20860159, 0, 15410016, 25165843, 53, 0, unsolvable, 1595868, 768002720, 196317303, 768002719, 79636447, 16680856, 100000000, 100663319, 81, 0, unsolvable, 1964.01, 1938.15, 20.06, 35663180
6859, unsolvable, 166074, 87796200, 34515453, 87796199, 20051781, 0, 14463672, 25165843, 55, 0, unsolvable, 461340, 253909182, 89459303, 253909181, 45654377, 0, 43804926, 50331653, 71, 0, unsolvable, 698.10, 687.10, 8.80, 17022296
9210, unsolvable, 77063, 30923266, 10380043, 30923265, 2982361, 0, 7397682, 12582917, 40, 0, unsolvable, 265241, 99384632, 34510079, 99384631, 7051106, 0, 27458973, 50331653, 65, 0, unsolvable, 379.30, 372.43, 5.78, 10962000
3983, unsolvable, 77321, 47508251, 21022007, 47508250, 14896356, 0, 6125651, 6291469, 73, 0, unsolvable, 319246, 212837392, 91186091, 212837391, 67718802, 0, 23467289, 25165843, 158, 0, unsolvable, 431.06, 424.81, 4.95, 8901216
6811, unsolvable, 8665, 5462246, 2458433, 5462245, 1699852, 0, 758581, 786433, 71, 0, unsolvable, 189636, 112033936, 42190319, 112033935, 26420476, 0, 15769843, 25165843, 126, 0, unsolvable, 216.87, 213.26, 2.88, 5435784
8186, unsolvable, 36481, 17417860, 6859651, 17417859, 3220566, 0, 3639085, 6291469, 50, 0, unsolvable, 193561, 92351670, 35310451, 92351669, 14849995, 0, 20460456, 25165843, 71, 0, unsolvable, 258.71, 253.88, 3.98, 7412100
4803, unsolvable, 13547, 7080186, 2428696, 7080185, 1052984, 0, 1375712, 1572869, 30, 0, unsolvable, 44172, 21977438, 6468406, 21977437, 2047911, 0, 4420495, 6291469, 36, 0, unsolvable, 63.00, 61.88, 0.88, 1726880
9843, unsolvable, 27069, 14938055, 4763844, 14938054, 2142963, 0, 2620881, 3145739, 73, 0, unsolvable, 518915, 274728528, 61445439, 274728527, 13125242, 0, 48320197, 50331653, 215, 0, unsolvable, 597.82, 588.11, 7.91, 16306068
2423, unsolvable, 127405, 71384751, 26595176, 71384750, 14072365, 0, 12522811, 12582917, 59, 0, unsolvable, 3518529, 1893501688, 677578083, 1893501687, 324070480, 253507603, 100000000, 100663319, 93, 0, unsolvable, 3904.71, 3872.95, 18.09, 34688060
7821, timed-out, 360000, 196817851, 65282793, 196817831, 34315252, 0, 30967541, 50331653, 54, 20, timed-out, 3600000, 2020766739, 657413519, 2020766716, 327753538, 229659981, 100000000, 100663319, 75, 23, timed-out, 4192.03, 4159.88, 19.41, 37649712
9281, unsolvable, 48073, 28854801, 13136176, 28854800, 8790547, 0, 4345629, 6291469, 52, 0, unsolvable, 714690, 333732210, 108664516, 333732209, 53410978, 0, 55253538, 100663319, 82, 0, unsolvable, 831.19, 817.59, 11.25, 19534420
3043, unsolvable, 19561, 10860499, 3259695, 10860498, 1490510, 0, 1769185, 3145739, 52, 0, solved, 139089, 82678702, 16469599, 82678623, 4060126, 0, 12409473, 12582917, 79, 79, solved, 172.95, 170.26, 2.21, 4350704
7677, unsolvable, 56715, 30708367, 9706058, 30708366, 5251330, 0, 4454728, 6291469, 43, 0, unsolvable, 215356, 116265924, 34877543, 116265923, 17794141, 0, 17083402, 25165843, 46, 0, unsolvable, 297.56, 293.25, 3.44, 6485044
6857, unsolvable, 2495, 1056427, 348536, 1056426, 89369, 0, 259167, 393241, 39, 0, unsolvable, 21749, 8975030, 2575928, 8975029, 286028, 0, 2289900, 3145739, 45, 0, unsolvable, 26.69, 26.15, 0.45, 829432
2811, unsolvable, 118673, 63298534, 19810941, 63298533, 10357017, 0, 9453924, 12582917, 53, 0, unsolvable, 954185, 343919924, 82927087, 343919923, 26637629, 0, 56289458, 100663319, 101, 0, unsolvable, 1170.34, 1152.83, 13.78, 20647020
3684, unsolvable, 105375, 64938954, 27319145, 64938953, 17591458, 0, 9727687, 12582917, 69, 0, timed-out, 3600000, 2186236747, 879122317, 2186236713, 587110821, 192011496, 100000000, 100663319, 356, 34, timed-out, 3923.42, 3893.34, 18.00, 34406152
4824, unsolvable, 76553, 44347264, 20835604, 44347263, 14253535, 0, 6582069, 12582917, 52, 0, unsolvable, 423539, 252525346, 118121612, 252525345, 80713206, 0, 37408406, 50331653, 73, 0, unsolvable, 552.48, 543.71, 7.13, 13616568
4899, unsolvable, 52768, 24120323, 8778001, 24120322, 3498488, 0, 5279513, 6291469, 59, 0, unsolvable, 400108, 186571131, 61917497, 186571130, 23996621, 0, 37920876, 50331653, 89, 0, unsolvable, 503.39, 494.61, 7.28, 13630592
4455, unsolvable, 54325, 24899442, 8585408, 24899441, 3638314, 0, 4947094, 6291469, 46, 0, unsolvable, 170285, 72663868, 24635472, 72663867, 8472128, 0, 16163344, 25165843, 54, 0, unsolvable, 248.97, 244.73, 3.49, 6323576
5442, unsolvable, 71759, 33216664, 9926152, 33216663, 2584491, 0, 7341661, 12582917, 37, 0, unsolvable, 272615, 120605501, 37320637, 120605500, 7514580, 0, 29806057, 50331653, 96, 0, unsolvable, 387.25, 380.64, 5.58, 11650320
5639, unsolvable, 171949, 89737536, 27845333, 89737535, 13161561, 0, 14683772, 25165843, 47, 0, timed-out, 3600000, 1707340794, 451849357, 1707340761, 153630529, 198218828, 100000000, 100663319, 71, 33, timed-out, 4005.66, 3975.16, 19.13, 35256116
5406, unsolvable, 80048, 35521474, 8520512, 35521473, 1231128, 0, 7289384, 12582917, 41, 0, unsolvable, 752946, 316407067, 81325075, 316407066, 19499689, 0, 61825386, 100663319, 41, 0, unsolvable, 918.30, 903.28, 12.23, 23070036
5594, unsolvable, 114227, 56285188, 20229789, 56285187, 9282532, 0, 10947257, 12582917, 59, 0, unsolvable, 1206135, 496700374, 130526908, 496700373, 30998936, 0, 99527972, 100663319, 208, 0, unsolvable, 1455.47, 1431.55, 19.74, 34548400
4989, solved, 162324, 62918218, 19798284, 62918112, 4996532, 0, 14801752, 25165843, 106, 106, , , , , , , , , , , , solved, 180.01, 176.66, 2.81, 5092512
9139, unsolvable, 169055, 109181397, 44511679, 109181396, 30923927, 0, 13587752, 25165843, 68, 0, timed-out, 3600000, 2220915578, 651478395, 2220915527, 380766803, 170711592, 100000000, 100663319, 1062, 51, timed-out, 3949.72, 3916.62, 20.05, 35003876
4721, solved, 155925, 89889280, 31791978, 89889204, 19440885, 0, 12351093, 12582917, 76, 76, , , , , , , , , , , , solved, 172.55, 169.57, 2.28, 4057552
7541, timed-out, 360000, 194035255, 62619040, 194035238, 35509738, 0, 27109302, 50331653, 49, 17, timed-out, 3600000, 1851960481, 497103104, 1851960453, 215985340, 181117764, 100000000, 100663319, 81, 28, timed-out, 4197.95, 4165.10, 20.50, 37404160
9032, unsolvable, 241621, 127657033, 46655019, 127657032, 25512060, 0, 21142959, 25165843, 55, 0, unsolvable, 1074113, 532947210, 162433452, 532947209, 67836219, 0, 94597233, 100663319, 122, 0, unsolvable, 1472.20, 1449.10, 18.38, 34521892
9742, unsolvable, 52799, 26504424, 9805132, 26504423, 5380030, 0, 4425102, 6291469, 42, 0, unsolvable, 217322, 95271127, 26210838, 95271126, 6910603, 0, 19300235, 25165843, 47, 0, unsolvable, 296.98, 292.03, 4.06, 7384992
7448, unsolvable, 12901, 6829363, 2705932, 6829362, 1329574, 0, 1376358, 1572869, 60, 0, timed-out, 3600000, 1756370552, 354326323, 1756370411, 2749595, 251576728, 100000000, 100663319, 670, 141, timed-out, 3753.42, 3726.61, 16.46, 33050152
5708, unsolvable, 29627, 16717661, 7378829, 16717660, 4406380, 0, 2972449, 3145739, 82, 0, unsolvable, 409626, 283838218, 149885378, 283838217, 110054400, 0, 39830978, 50331653, 441, 0, unsolvable, 485.23, 476.70, 7.12, 13833788
8348, unsolvable, 13385, 5747533, 1888385, 5747532, 602064, 0, 1286321, 1572869, 37, 0, unsolvable, 125198, 55284425, 18261722, 55284424, 4959585, 0, 13302137, 25165843, 37, 0, unsolvable, 154.26, 151.21, 2.57, 4955840
6782, unsolvable, 6400, 2602477, 853818, 2602476, 141974, 0, 711844, 786433, 44, 0, unsolvable, 151203, 66806337, 17532411, 66806336, 1656227, 0, 15876184, 25165843, 53, 0, unsolvable, 174.21, 170.78, 2.90, 5577720
2925, solved, 153709, 72176980, 23639954, 72176893, 10424161, 0, 13215793, 25165843, 87, 87, , , , , , , , , , , , solved, 169.87, 166.66, 2.44, 4602672
4300, unsolvable, 22774, 11118278, 3468009, 11118277, 1069653, 0, 2398356, 3145739, 48, 0, unsolvable, 42582, 20297025, 5650509, 20297024, 970276, 0, 4680233, 6291469, 92, 0, unsolvable, 72.84, 71.59, 0.98, 1968192
4909, unsolvable, 51700, 22526829, 7444877, 22526828, 2000038, 0, 5444839, 6291469, 49, 0, unsolvable, 102312, 41917643, 13353576, 41917642, 2148921, 0, 11204655, 12582917, 54, 0, unsolvable, 170.53, 167.63, 2.36, 4765880
9695, unsolvable, 13072, 7132777, 2822092, 7132776, 1615123, 0, 1206969, 1572869, 50, 0, unsolvable, 189388, 100854177, 35647570, 100854176, 18797182, 0, 16850388, 25165843, 72, 0, unsolvable, 221.79, 218.04, 3.04, 5844588
9531, unsolvable, 25604, 13539056, 5045098, 13539055, 2235735, 0, 2809363, 3145739, 42, 0, unsolvable, 220526, 111604695, 38650333, 111604694, 13591902, 0, 25058431, 25165843, 57, 0, unsolvable, 276.81, 271.59, 4.36, 8771264
7617, unsolvable, 21664, 10181383, 3162576, 10181382, 979683, 0, 2182893, 3145739, 56, 0, unsolvable, 175862, 79367997, 20964277, 79367996, 3249038, 0, 17715239, 25165843, 82, 0, unsolvable, 216.93, 213.18, 3.09, 6309276
9715, unsolvable, 21452, 11334538, 4562751, 11334537, 2645559, 0, 1917192, 3145739, 50, 0, unsolvable, 693786, 350882815, 96516312, 350882814, 40519401, 0, 55996911, 100663319, 108, 0, unsolvable, 780.05, 767.38, 10.26, 19394176
7956, unsolvable, 267417, 140505631, 45701246, 140505630, 24243263, 0, 21457983, 25165843, 68, 0, unsolvable, 1328508, 603957526, 179487924, 603957525, 79127370, 360554, 100000000, 100663319, 139, 0, unsolvable, 1765.34, 1738.87, 21.04, 36477672
2794, unsolvable, 37319, 17779685, 5922970, 17779684, 2412596, 0, 3510374, 6291469, 51, 0, unsolvable, 399098, 192630174, 44296369, 192630173, 4226606, 0, 40069763, 50331653, 72, 0, unsolvable, 485.86, 477.49, 6.90, 13935688
9415, unsolvable, 71301, 40850087, 15426227, 40850086, 9182916, 0, 6243311, 6291469, 67, 0, unsolvable, 490351, 270941436, 97464146, 270941435, 53130325, 0, 44333821, 50331653, 106, 0, unsolvable, 621.67, 611.15, 8.55, 15601864
8204, unsolvable, 61247, 33135599, 10816967, 33135598, 6303544, 0, 4513423, 6291469, 54, 0, unsolvable, 1420446, 764322653, 185055319, 764322652, 84324503, 730816, 100000000, 100663319, 83, 0, unsolvable, 1623.40, 1600.02, 18.12, 34067664
9523, unsolvable, 46726, 25438631, 8568160, 25438630, 4064661, 0, 4503499, 6291469, 41, 0, unsolvable, 148979, 77196874, 23324052, 77196873, 9472427, 0, 13851625, 25165843, 48, 0, unsolvable, 216.43, 212.96, 2.84, 5609088
5247, unsolvable, 356738, 174133990, 55881168, 174133989, 21859128, 0, 34022040, 50331653, 50, 0, timed-out, 3600000, 1617348524, 411278409, 1617348491, 83304972, 227973437, 100000000, 100663319, 72, 33, timed-out, 4179.79, 4147.68, 20.22, 39043264
2523, unsolvable, 127343, 73900970, 28497926, 73900969, 17181635, 0, 11316291, 12582917, 43, 0, unsolvable, 406573, 211382890, 62327928, 211382889, 26156727, 0, 36171201, 50331653, 58, 0, unsolvable, 592.17, 582.64, 7.67, 13885164
4216, unsolvable, 24452, 10806452, 3179291, 10806451, 523508, 0, 2655783, 3145739, 41, 0, unsolvable, 85346, 37128572, 11747571, 37128571, 1788489, 0, 9959082, 12582917, 46, 0, unsolvable, 123.69, 121.30, 2.02, 3802712
9498, unsolvable, 16486, 8707225, 3022052, 8707224, 1257403, 0, 1764649, 3145739, 60, 0, unsolvable, 163232, 79363855, 24496590, 79363854, 5995641, 0, 18500949, 25165843, 75, 0, unsolvable, 201.16, 197.24, 3.27, 6448272
1978, timed-out, 360000, 178811862, 48365234, 178811831, 22918134, 0, 25447100, 50331653, 57, 31, timed-out, 3600000, 1739761233, 373163595, 1739761197, 128338511, 144825084, 100000000, 100663319, 86, 36, timed-out, 4155.07, 4119.72, 22.26, 36911368
4066, unsolvable, 32985, 17345287, 6199462, 17345286, 3117772, 0, 3081690, 3145739, 59, 0, unsolvable, 443141, 239840709, 70558772, 239840708, 30230010, 0, 40328762, 50331653, 89, 0, unsolvable, 528.11, 519.00, 7.30, 13970440
8067, unsolvable, 43482, 19140345, 5423092, 19140344, 1220688, 0, 4202404, 6291469, 35, 0, unsolvable, 105467, 44664533, 11735281, 44664532, 1152122, 0, 10583159, 12582917, 40, 0, unsolvable, 163.97, 161.09, 2.35, 4198228
7794, unsolvable, 65805, 38702926, 15636225, 38702925, 8924669, 0, 6711556, 12582917, 51, 0, unsolvable, 733054, 378003928, 106602932, 378003927, 38530365, 0, 68072567, 100663319, 121, 0, unsolvable, 881.44, 865.92, 12.79, 23918388
2511, unsolvable, 79753, 37884117, 12573876, 37884116, 5583414, 0, 6990462, 12582917, 45, 0, unsolvable, 380661, 166608045, 46554666, 166608044, 10739623, 0, 35815043, 50331653, 61, 0, unsolvable, 510.86, 501.67, 6.99, 13159768
8865, unsolvable, 29516, 13582751, 5202035, 13582750, 2158542, 0, 3043493, 3145739, 72, 0, unsolvable, 377299, 156332015, 38626841, 156332014, 2177509, 0, 36449332, 50331653, 96, 0, unsolvable, 453.92, 445.70, 6.76, 12641976
8565, unsolvable, 51494, 25196624, 9423960, 25196623, 3491199, 0, 5932761, 6291469, 40, 0, unsolvable, 269587, 117773009, 37370164, 117773008, 6043401, 0, 31326763, 50331653, 59, 0, unsolvable, 364.36, 357.14, 6.12, 11600480
1970, unsolvable, 242714, 107676051, 34043612, 107676050, 13424217, 0, 20619395, 25165843, 43, 0, unsolvable, 2550849, 1102291875, 278045158, 1102291874, 51470802, 126574356, 100000000, 100663319, 105, 0, unsolvable, 2984.85, 2954.70, 20.76, 36959056
4997, unsolvable, 19954, 11126318, 4495025, 11126317, 2648119, 0, 1846906, 3145739, 57, 0, unsolvable, 208452, 114719229, 38247878, 114719228, 18731959, 0, 19515919, 25165843, 71, 0, unsolvable, 251.36, 247.05, 3.61, 6778852
7579, unsolvable, 29628, 14456891, 4342280, 14456890, 1567526, 0, 2774754, 3145739, 51, 0, unsolvable, 303172, 143301991, 40348468, 143301990, 12647067, 0, 27701401, 50331653, 59, 0, unsolvable, 364.85, 358.90, 4.98, 10064468
8797, unsolvable, 12849, 7222118, 2501347, 7222117, 1365830, 0, 1135517, 1572869, 49, 0, unsolvable, 386333, 205231316, 60681879, 205231315, 26057580, 0, 34624299, 50331653, 71, 0, unsolvable, 441.43, 433.96, 6.25, 11908668
4293, unsolvable, 41908, 21734796, 8808747, 21734795, 5270492, 0, 3538255, 6291469, 49, 0, unsolvable, 230791, 110539983, 34634492, 110539982, 14384543, 0, 20249949, 25165843, 97, 0, unsolvable, 303.55, 298.61, 4.05, 7415360
7649, unsolvable, 23316, 9981771, 2999238, 9981770, 763472, 0, 2235766, 3145739, 40, 0, unsolvable, 140436, 54728446, 17308867, 54728445, 2770175, 0, 14538692, 25165843, 44, 0, unsolvable, 184.49, 180.80, 2.99, 5474996
9404, unsolvable, 59921, 30004435, 11407785, 30004434, 6250793, 0, 5156992, 6291469, 58, 0, unsolvable, 1166014, 577043508, 179645631, 577043507, 84883162, 0, 94762469, 100663319, 77, 0, unsolvable, 1356.53, 1334.19, 18.13, 32060096
4510, unsolvable, 19858, 10421189, 4152245, 10421188, 2165831, 0, 1986414, 3145739, 64, 0, unsolvable, 383131, 209094306, 72431607, 209094305, 33901076, 0, 38530531, 50331653, 200, 0, unsolvable, 447.94, 439.69, 6.78, 13137748
4566, unsolvable, 80762, 43527123, 16531445, 43527122, 9662585, 0, 6868860, 12582917, 67, 0, solved, 369630, 198338241, 45258656, 198338133, 14230461, 0, 31028195, 50331653, 116, 108, solved, 493.18, 485.49, 6.12, 11643716
5630, unsolvable, 8025, 3658259, 1503163, 3658258, 705306, 0, 797857, 1572869, 46, 0, unsolvable, 63873, 26662011, 8239289, 26662010, 1647328, 0, 6591961, 12582917, 110, 0, unsolvable, 79.47, 77.96, 1.28, 2390832
8119, unsolvable, 84064, 51592324, 23207016, 51592323, 15855328, 0, 7351688, 12582917, 79, 0, unsolvable, 2508557, 1741718220, 764481683, 1741718219, 549261337, 115220346, 100000000, 100663319, 281, 0, unsolvable, 2752.84, 2725.60, 18.50, 34028852
4097, unsolvable, 6900, 3277679, 1240426, 3277678, 572087, 0, 668339, 786433, 49, 0, unsolvable, 50821, 24782924, 8442492, 24782923, 3572604, 0, 4869888, 6291469, 73, 0, unsolvable, 63.47, 62.34, 0.95, 1778312
9954, unsolvable, 42317, 21745788, 7708621, 21745787, 3727651, 0, 3980970, 6291469, 51, 0, unsolvable, 1143770, 291587638, 85020042, 291587637, 24924088, 0, 60095954, 100663319, 67, 0, unsolvable, 1280.63, 1259.98, 16.63, 21469436
3904, unsolvable, 6450, 3171914, 1153148, 3171913, 537366, 0, 615782, 786433, 49, 0, unsolvable, 262078, 127224445, 35744682, 127224444, 10362429, 0, 25382253, 50331653, 101, 0, unsolvable, 297.38, 291.80, 4.63, 8813660
5528, timed-out, 360000, 199225554, 71014981, 199225521, 43162746, 0, 27852235, 50331653, 64, 33, solved, 4335, 59251, 14812, 59162, 38, 0, 14774, 24593, 89, 89, solved, 397.11, 390.88, 4.96, 9494624
