seed,result,time (seconds)
1,unsolvable,0.395
2,solved,0.013
3,solved,2.105
4,solved,0.011
5,solved,0.046
6,solved,0.071
7,solved,0.253
8,solved,27.79
9,solved,0.004
10,solved,0.279
11,solved,0.001
12,solved,0
13,solved,0
14,solved,0.05
15,unsolvable,131.045
16,solved,5.758
17,solved,0.005
18,solved,0
19,unsolvable,0.002
20,solved,0
21,unsolvable,0
22,unknown,3600
23,solved,0
24,solved,0
25,solved,0
26,solved,0
27,solved,1.276
28,solved,0.053
29,unsolvable,0
30,solved,0
31,unsolvable,29.957
32,solved,0.013
33,unsolvable,92.632
34,solved,1.468
35,solved,0.018
36,solved,0
37,solved,1.125
38,solved,0
39,unsolvable,355.985
40,unsolvable,0
41,solved,0
42,solved,0
43,unsolvable,0.539
44,solved,0
45,unsolvable,0.008
46,solved,0
47,solved,0
48,solved,17.082
49,solved,0.001
50,solved,0
51,unsolvable,0
52,solved,0.002
53,solved,19.35
54,solved,5.742
55,solved,0.101
56,solved,20.29
57,solved,0
58,solved,0.001
59,unsolvable,0
60,solved,0.001
61,solved,0
62,solved,1.171
63,solved,0
64,solved,0.008
65,solved,0
66,unsolvable,10.633
67,solved,0
68,solved,0
69,solved,0
70,unsolvable,0
71,solved,0.012
72,solved,3.617
73,unsolvable,0
74,unsolvable,2.33
75,solved,0
76,solved,0.772
77,solved,0
78,unsolvable,6.989
79,unsolvable,0.927
80,solved,0.001
81,unsolvable,0.222
82,solved,1.172
83,solved,0.003
84,solved,0
85,solved,0
86,solved,0
87,solved,0.112
88,unsolvable,0.065
89,solved,0.001
90,unsolvable,119.472
91,solved,0.005
92,solved,0.036
93,unsolvable,0.004
94,solved,0
95,solved,0.001
96,solved,0
97,solved,0.052
98,solved,0.006
99,solved,0.001
100,solved,0
101,unsolvable,0.222
102,unsolvable,0.016
103,solved,0
104,solved,0.063
105,unsolvable,0
106,unsolvable,0.001
107,unsolvable,0
108,solved,0.216
109,solved,0
110,solved,37.889
111,solved,0.022
112,solved,0.021
113,solved,0.013
114,solved,0.012
115,solved,0
116,unsolvable,0.108
117,solved,5.655
118,solved,0
119,solved,0.009
120,solved,0
121,unsolvable,0.03
122,solved,0
123,solved,0.001
124,unsolvable,0
125,unsolvable,136.695
126,solved,1.89
127,solved,0.003
128,solved,0.005
129,solved,0.06
130,solved,0
131,unsolvable,0.346
132,solved,0.074
133,solved,0.001
134,solved,0.011
135,solved,27.478
136,solved,0.006
137,solved,0.014
138,solved,0.001
139,unsolvable,0.014
140,solved,0.003
141,solved,0.001
142,unsolvable,0
143,unsolvable,0.094
144,solved,0.001
145,unsolvable,0
146,solved,0.001
147,solved,0
148,unsolvable,4.591
149,solved,0.004
150,solved,0.048
151,solved,0
152,solved,0.873
153,unsolvable,0.004
154,solved,0
155,solved,589.081
156,unsolvable,0.237
157,solved,0.012
158,solved,0
159,solved,0
160,solved,3.553
161,solved,0
162,solved,0
163,solved,6.296
164,solved,7.272
165,solved,0.269
166,solved,0
167,solved,0.009
168,solved,0
169,solved,0.009
170,solved,24.898
171,solved,0
172,solved,0.025
173,solved,0
174,solved,0.116
175,solved,0.003
176,solved,0
177,solved,0
178,solved,0
179,solved,0
180,solved,0.055
181,unsolvable,5.428
182,solved,49.27
183,solved,0
184,solved,0
185,solved,0
186,solved,0.016
187,solved,17
188,solved,0.198
189,solved,0
190,solved,0.001
191,solved,0
192,solved,0.012
193,solved,0.009
194,solved,0
195,unsolvable,0.089
196,solved,0
197,solved,0
198,solved,0
199,solved,0
200,solved,0.007
201,unsolvable,0.938
202,solved,0.133
203,solved,0.001
204,solved,0.002
205,solved,0.003
206,solved,0.001
207,solved,0
208,solved,0.037
209,solved,0
210,solved,0.039
211,solved,0.626
212,solved,0.039
213,unsolvable,25.887
214,solved,0.225
215,solved,0.006
216,solved,0.169
217,solved,0.008
218,solved,0.004
219,solved,40.43
220,unsolvable,0.152
221,solved,0
222,solved,0.018
223,unsolvable,0
224,solved,0
225,solved,0.006
226,solved,0.023
227,solved,0.007
228,solved,0
229,solved,0
230,solved,0
231,solved,0.195
232,solved,0
233,solved,0.002
234,solved,1.423
235,solved,0.047
236,solved,0
237,unsolvable,3.457
238,solved,0.001
239,unsolvable,0.086
240,solved,3.681
241,solved,0
242,solved,0.021
243,unsolvable,37.178
244,solved,0.012
245,solved,0.067
246,solved,0
247,solved,0
248,unsolvable,0.129
249,solved,1.726
250,solved,0
251,solved,0.003
252,solved,0.001
253,solved,0.286
254,solved,0.001
255,solved,0.036
256,unsolvable,0.106
257,solved,0.535
258,solved,0.005
259,solved,0.17
260,solved,0.988
261,solved,0
262,solved,0.042
263,unsolvable,222.261
264,solved,1.412
265,unsolvable,0
266,solved,0
267,solved,2.006
268,solved,0
269,solved,0
270,solved,2.764
271,solved,0.037
272,solved,0.028
273,solved,0.186
274,solved,0
275,solved,0
276,solved,0
277,unsolvable,10.55
278,solved,0.416
279,solved,0
280,unsolvable,0.212
281,solved,0
282,unsolvable,0.007
283,unsolvable,0.002
284,solved,5.977
285,solved,0.181
286,solved,0
287,solved,0.118
288,solved,0.003
289,solved,0.012
290,solved,0
291,solved,0
292,solved,0.002
293,solved,0
294,unsolvable,481.922
295,solved,0.359
296,solved,0
297,solved,1.155
298,solved,0
299,solved,0.001
300,solved,0
301,solved,0
302,solved,0
303,unsolvable,16.912
304,solved,0.001
305,solved,0.082
306,solved,0.001
307,unsolvable,0.001
308,solved,0.001
309,solved,0.095
310,solved,0.021
311,solved,0.126
312,unsolvable,10.945
313,solved,0.077
314,solved,0
315,solved,0
316,solved,0.004
317,solved,0
318,solved,0.371
319,unsolvable,0
320,solved,0
321,solved,3.943
322,unsolvable,4.183
323,unsolvable,94.329
324,solved,0.002
325,solved,0.056
326,unsolvable,16.35
327,solved,0.006
328,solved,0.027
329,unsolvable,0.177
330,solved,0.008
331,unsolvable,9.423
332,solved,0
333,solved,0.061
334,solved,0.239
335,solved,0.017
336,unsolvable,82.907
337,solved,0.007
338,solved,0
339,solved,0
340,solved,0.05
341,solved,0.101
342,solved,0
343,solved,0
344,solved,0
345,solved,0
346,solved,0.019
347,solved,0.004
348,solved,0.009
349,solved,0.016
350,solved,0.018
351,solved,9.02
352,solved,1.097
353,solved,0
354,solved,0
355,solved,0.015
356,solved,0
357,solved,0.14
358,solved,0.002
359,solved,0.01
360,solved,0.042
361,unsolvable,0.603
362,solved,0.037
363,solved,67.629
364,unsolvable,41.85
365,solved,4.976
366,solved,0.001
367,solved,1.941
368,solved,0.795
369,solved,0
370,solved,0
371,solved,0
372,solved,0
373,unsolvable,0.167
374,solved,0
375,solved,0
376,solved,0
377,solved,0.005
378,solved,0
379,solved,0
380,unsolvable,10.656
381,solved,0.001
382,solved,0
383,solved,0.001
384,solved,0.003
385,solved,0
386,solved,0
387,solved,1.52
388,solved,0
389,solved,3.16
390,solved,0.139
391,solved,0
392,solved,0.008
393,solved,2.005
394,unsolvable,0.086
395,solved,0
396,solved,0
397,solved,0.001
398,unsolvable,16.021
399,solved,0.028
400,solved,0.509
401,solved,0.006
402,solved,0
403,unsolvable,0
404,solved,0
405,solved,11.453
406,solved,0.038
407,solved,0.004
408,solved,0.005
409,unsolvable,38.104
410,solved,0
411,solved,1.546
412,solved,0.001
413,solved,0.001
414,solved,0.015
415,unsolvable,0.002
416,solved,0.007
417,solved,10.721
418,solved,0.002
419,solved,0
420,solved,0
421,solved,2.167
422,unsolvable,0
423,solved,0.006
424,solved,0
425,solved,0.677
426,solved,0
427,solved,0.015
428,solved,0.002
429,solved,0
430,solved,0
431,unsolvable,36.419
432,solved,0.02
433,solved,1222.955
434,solved,0.001
435,solved,0
436,solved,0
437,unsolvable,0
438,solved,0.001
439,solved,12.7
440,solved,0.013
441,solved,0.002
442,solved,0
443,solved,0
444,solved,0
445,solved,58.085
446,solved,0.002
447,solved,0.002
448,solved,0.004
449,solved,0.021
450,solved,0
451,solved,0
452,unsolvable,0
453,solved,0.001
454,solved,0
455,solved,0.001
456,solved,476.704
457,solved,7.239
458,solved,0
459,solved,0.001
460,solved,0.72
461,solved,0.351
462,unsolvable,0.002
463,solved,0.006
464,unsolvable,2.236
465,solved,0.001
466,solved,0.001
467,solved,0
468,solved,0
469,solved,858.229
470,solved,0
471,solved,0.002
472,solved,0.01
473,solved,0
474,solved,0
475,solved,0.006
476,unsolvable,0.001
477,unsolvable,0.123
478,solved,9.407
479,unsolvable,21.947
480,solved,0
481,solved,0.01
482,solved,0.149
483,solved,0
484,solved,0.015
485,solved,0
486,solved,0.001
487,solved,0
488,solved,0
489,solved,0.001
490,solved,0
491,solved,0
492,solved,0.001
493,solved,0.01
494,solved,0
495,solved,0.464
496,solved,0
497,solved,0
498,solved,10.866
499,solved,0.001
500,solved,0
501,solved,0
502,solved,0
503,solved,1.777
504,unsolvable,0
505,solved,0
506,solved,0.03
507,solved,0
508,unsolvable,0.073
509,solved,1.026
510,solved,0
511,solved,0.001
512,solved,0.019
513,solved,0
514,solved,0
515,solved,0.084
516,solved,0.019
517,solved,0
518,solved,0.049
519,solved,0
520,unsolvable,0.004
521,solved,12.315
522,solved,0.019
523,unsolvable,158.724
524,solved,0.003
525,solved,4.655
526,solved,0
527,unsolvable,0.524
528,unsolvable,5.575
529,solved,0
530,solved,0
531,solved,0.002
532,solved,0.023
533,unsolvable,1.947
534,solved,0
535,solved,0.187
536,unsolvable,9.476
537,solved,0
538,solved,1.174
539,solved,0.008
540,unsolvable,0.247
541,solved,0.001
542,solved,0
543,solved,0.02
544,solved,0
545,solved,70.944
546,solved,0.002
547,solved,0.007
548,solved,0.013
549,solved,0
550,solved,0.682
551,unsolvable,0
552,solved,0.001
553,unsolvable,0.561
554,solved,0.006
555,solved,0
556,solved,0
557,solved,0.029
558,unsolvable,246.777
559,solved,2.62
560,solved,0
561,solved,0.077
562,solved,0.002
563,solved,0
564,solved,0
565,solved,0.002
566,solved,0
567,solved,0.002
568,solved,0
569,unsolvable,0.001
570,solved,0
571,solved,0
572,unsolvable,11.27
573,solved,0
574,solved,0
575,solved,0
576,solved,0
577,solved,0
578,solved,0.009
579,solved,0
580,solved,0
581,solved,0.004
582,solved,0
583,unsolvable,9.774
584,solved,0.003
585,solved,0
586,unsolvable,0
587,unsolvable,0.014
588,solved,2.137
589,solved,0
590,solved,0
591,unsolvable,2.137
592,solved,0.001
593,solved,0.307
594,solved,0
595,solved,0
596,solved,0
597,solved,0
598,unsolvable,738.952
599,solved,0
600,solved,0
601,solved,0
602,unsolvable,3.698
603,solved,0.8
604,solved,0.001
605,solved,0.112
606,solved,0.163
607,solved,0
608,solved,0
609,unsolvable,0.488
610,unknown,3600
611,unsolvable,0
612,unsolvable,1.561
613,solved,0.041
614,solved,0.431
615,unsolvable,0
616,solved,0
617,solved,0.002
618,solved,0
619,unsolvable,190.867
620,solved,0
621,solved,0
622,solved,0.034
623,solved,0.125
624,solved,0
625,unsolvable,0
626,unsolvable,0
627,unknown,3600
628,solved,0
629,solved,0
630,solved,0
631,solved,0.262
632,unsolvable,0.593
633,unsolvable,0.185
634,solved,0.006
635,solved,0
636,solved,2.631
637,solved,0
638,solved,0
639,solved,0.001
640,solved,0.001
641,solved,0
642,solved,0.461
643,solved,0.254
644,solved,0.001
645,solved,0.001
646,solved,0.013
647,solved,0.71
648,solved,0.002
649,solved,2.508
650,solved,0
651,solved,0.002
652,solved,0
653,solved,0.005
654,solved,0
655,solved,0
656,solved,2.788
657,solved,0
658,solved,0.001
659,solved,0.001
660,solved,0.127
661,solved,0
662,solved,0.099
663,solved,0.001
664,solved,0
665,solved,0.005
666,solved,0.24
667,solved,0.003
668,unsolvable,1.305
669,solved,268.95
670,solved,0.01
671,solved,0.001
672,solved,0.002
673,solved,0.001
674,solved,0
675,solved,0
676,solved,4.96
677,unsolvable,0.266
678,solved,0.003
679,unsolvable,220.515
680,solved,0
681,solved,0.005
682,unsolvable,0.187
683,unsolvable,0.03
684,solved,0.022
685,solved,0
686,solved,0.004
687,solved,0
688,solved,0
689,solved,0.01
690,solved,0.015
691,unsolvable,0.69
692,solved,0
693,unsolvable,150.515
694,unsolvable,3.543
695,solved,0.012
696,solved,0.017
697,solved,0.002
698,unsolvable,0.713
699,solved,0.26
700,solved,0
701,unsolvable,231.943
702,solved,0.852
703,solved,0.005
704,solved,0.008
705,solved,0.002
706,solved,1.654
707,solved,0.004
708,solved,0
709,solved,3.386
710,solved,0.001
711,solved,0
712,solved,0.004
713,solved,0.002
714,unsolvable,863.754
715,solved,522.486
716,solved,0.016
717,unsolvable,0.311
718,solved,0.515
719,unknown,3600
720,solved,0
721,solved,0
722,unknown,3600
723,unsolvable,0
724,solved,0.063
725,solved,0.115
726,solved,0
727,solved,0.337
728,solved,0.102
729,unsolvable,0.04
730,solved,0.374
731,solved,0
732,solved,0
733,solved,0
734,solved,0.006
735,solved,0
736,unsolvable,0
737,solved,0.565
738,solved,0.002
739,solved,0.001
740,solved,0
741,solved,0
742,solved,0.024
743,solved,0
744,solved,0
745,solved,1.127
746,solved,0.048
747,solved,0
748,solved,0.001
749,solved,0
750,unsolvable,0.807
751,solved,103.939
752,solved,10.429
753,solved,0.521
754,solved,0.414
755,solved,0.005
756,solved,0.026
757,solved,0
758,solved,0.712
759,solved,0
760,solved,0
761,solved,0
762,solved,22.663
763,solved,0.008
764,solved,0
765,unsolvable,126.249
766,solved,0.006
767,solved,1.643
768,solved,0.001
769,solved,0.001
770,unsolvable,15.709
771,unsolvable,295.748
772,solved,5.073
773,solved,0
774,solved,0
775,solved,0.001
776,solved,0
777,solved,0
778,unsolvable,0.005
779,solved,0.072
780,solved,0
781,solved,0.022
782,solved,0.005
783,solved,0
784,solved,0.008
785,solved,0.005
786,solved,0
787,solved,0.001
788,solved,0.001
789,solved,0
790,solved,0.003
791,solved,0.083
792,solved,0.157
793,solved,0
794,solved,0
795,solved,0
796,solved,0
797,solved,0.008
798,solved,0
799,solved,0.078
800,solved,0
801,unsolvable,0
802,solved,0.001
803,solved,0.016
804,solved,0
805,solved,0.001
806,solved,0
807,solved,1.936
808,solved,0
809,unsolvable,0.052
810,solved,3.758
811,solved,0.076
812,solved,0
813,solved,0.182
814,solved,0
815,solved,0.001
816,solved,0.033
817,solved,0
818,unsolvable,146.086
819,solved,0
820,solved,0.001
821,solved,0
822,unsolvable,0.158
823,solved,0
824,solved,0
825,solved,0.001
826,solved,0
827,solved,0.048
828,solved,0.002
829,solved,74.937
830,solved,0
831,solved,0.051
832,solved,9.401
833,solved,0.001
834,unsolvable,0.109
835,solved,0.003
836,solved,59.373
837,unsolvable,0.256
838,solved,0.065
839,unsolvable,2.805
840,solved,0.001
841,solved,0.019
842,solved,21.395
843,solved,0
844,solved,0.056
845,unsolvable,40.703
846,solved,0.004
847,solved,0.047
848,solved,0
849,unsolvable,0.65
850,solved,0
851,solved,0.004
852,solved,0.005
853,solved,1.023
854,unsolvable,22.223
855,solved,0.001
856,solved,0
857,solved,0
858,unsolvable,0.289
859,unsolvable,73.674
860,solved,0
861,solved,0.001
862,unsolvable,0.086
863,solved,0
864,solved,0
865,solved,0
866,unsolvable,0.003
867,solved,0
868,unsolvable,1.972
869,solved,0
870,solved,0.012
871,solved,0
872,solved,0.099
873,solved,0.523
874,solved,0.458
875,solved,0.003
876,solved,0.009
877,solved,10.917
878,solved,0
879,unsolvable,0.009
880,solved,0
881,solved,0.001
882,solved,0.017
883,unsolvable,0.463
884,unsolvable,4.77
885,solved,0.142
886,solved,0.001
887,solved,0.086
888,solved,0
889,unsolvable,26.822
890,solved,0.913
891,unsolvable,1.959
892,solved,0.007
893,unsolvable,7.674
894,solved,0
895,unsolvable,14.077
896,solved,0.29
897,solved,0
898,unsolvable,116.208
899,solved,0
900,solved,0.001
901,solved,0
902,solved,0
903,solved,0.021
904,solved,0
905,solved,0.021
906,solved,0.578
907,solved,0.001
908,solved,0.016
909,solved,7.119
910,solved,0
911,solved,0
912,solved,0
913,solved,0
914,solved,0.182
915,solved,0
916,solved,0
917,solved,0
918,solved,0
919,solved,16.767
920,unsolvable,0.487
921,solved,0
922,unsolvable,15.65
923,solved,0.158
924,solved,7.573
925,unsolvable,2.37
926,solved,0
927,unsolvable,0.251
928,unsolvable,0
929,solved,0.693
930,solved,0.109
931,solved,0.007
932,solved,0
933,solved,0.01
934,solved,0
935,solved,0.003
936,solved,0.001
937,solved,0.061
938,solved,0
939,solved,0.004
940,solved,0.022
941,unsolvable,0.191
942,solved,0.011
943,solved,0.003
944,solved,0.035
945,solved,0
946,solved,0.004
947,solved,0.036
948,solved,0.002
949,solved,0
950,solved,34.547
951,solved,53.431
952,unsolvable,0.023
953,solved,0.001
954,solved,0.303
955,solved,0.003
956,solved,0
957,solved,0.004
958,unsolvable,1.811
959,solved,0
960,solved,0
961,unsolvable,32.7
962,solved,0
963,solved,0.232
964,solved,0
965,solved,0.001
966,solved,0
967,unsolvable,0.927
968,solved,0.079
969,solved,0
970,solved,0.778
971,solved,6.154
972,solved,0
973,solved,0.005
974,solved,0.005
975,solved,0
976,unsolvable,16.521
977,unsolvable,0.187
978,solved,0
979,solved,0.003
980,solved,0
981,unsolvable,0.003
982,unsolvable,11.278
983,solved,5.885
984,solved,12.095
985,solved,0.003
986,solved,0
987,solved,0
988,solved,0.035
989,unsolvable,10.398
990,solved,0
991,solved,0.048
992,solved,0
993,solved,0.004
994,solved,0.034
995,solved,0.198
996,solved,0
997,unsolvable,0.497
998,unsolvable,0.071
999,solved,0
1000,unsolvable,1426.797
